                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                 :-.-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          **..=#%%    :-+%@#=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          @@@@@@@@        :  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          #@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -:+@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .+#%@@@@@@@          :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .+%@@@@@@@          -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@#@@@@@@@           :-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .*.@@@@@@@          -@#:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ++-+@@@@@        .:+@#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =*:#@@@@       .%@#==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .*%@%=#.   =*..=--#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           -@@@@@@     .   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           +@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =@@@@@@@          +@@%*=-:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :#@@@@@@@@           *=.    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -@@@@@@@@@@                  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@@@@@@@@                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #%*@@@@@@@@@@                -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     . =@@@@@@@@@@              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@+@@@@@             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@-+@@@@@           :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@-#@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .*@@@@@@@@@@        .=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@@@          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .%@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *@@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
