@@@@@@@@%%%#*=-.                                                                     .:=*##%%@@@@@@@
@@@@@@@@@@@@@@@@#*-                                                                .:=*###%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@*.                                                             .-+*##%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=:                                                          :=*##%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+.                                                     .-+##%%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                                                  :=*##%%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                             .:-+*##%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                          :-=++++#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                         :=**###%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                         .-=++*##%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-.                                      .-=*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                 .-+*#%%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-::::..                                   .-+##%%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                          .-=+=--=**####%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                 .:=+*###%%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                    .:=+*##%%%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                                      .:=+*###%%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                          .:-==++*#%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.                                                              .::.:-+#%%%%
@@@@@@@@@@@@@@@@@@@@@@@+                                                                    .-+*##%%
@@@@@@@@@@@@@@@@@@@@@@%-                                                                    :=*###%%
@@@@@@@@@@@@@@@@@@@@@%=                                                                   .:=*###%%%
@@@@@@@@@@@@@@@@@@@@+:                                                                   :=*#%%%%%@@
@@@@@@@@@@@@@@@%%@@+                                                                      .:=+*##%%%
@@@@@@@@@@@@@@@#*#-                                                                          :=*##%%
@@@@@@@@@@@@@@@@@-                                                                            :=+##%
@@@@@@@@@@@@@@@@=                                                                               :=+*
@@@@@@@@@@@@@@@%:                                                                                .-+
@@@@@@@@@@@@@@@#:                                                                                 .:
@@@@@@@@@@@@@@@*.                                                                                   
@@@@@@@@@@@@@@@#:                                                                                   
@@@@@@@@@@@@@@@@%=.                                                                                :
@@@@@@@@@@@@@@@@@@%=.                                                                            :=+
@@@@@@@@@@@@@@@@@@@@#+-.                                                                       .:+*#
@@@@@@@@@@@@@@@@@@@@@@@#:                                                                      :=*##
@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                    .-+*##
@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                   :-+*##
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                  .-+*###
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                .:=*####%
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                               :=+*###%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                            .:=+*###%%%@@
