                                                                                                    
                                                                                                    
                                                                                                    
                                                                    .::-:.                          
                                                                .=#%@@@@@@%*-.                      
                                                             :+#@@@@@@@@@@@@@@*.                    
                                                            =@@@@@@@@@@@@@@@@@@*                    
               =**+=-.                                    :#@@@@@@@@@@@@@@@@@@@*                    
              .#@@@@@@@%*=-.                             =@@@@@@@@@@@@@@@@@@@@#.                    
                *@@@@@@@@@@@%#+:                        +@@@@@@@@@@@@@@@@@@@@@+                     
               :@@@@@@@@@@@@@@@@%*=-.                 .*@@@@@@@@@@@@@@@@@@@@@@@.                    
               *@@@@@@@@@@@@@*+++#%@@@%#+=:.         :#@@@@@@@@@@@@@@@@@@@@@@@%.                    
              :@@@@@@@@@@@@@*       :-=*%@@@@%#+=:.-*@@@@@@@@@@@@@@@@@@@@@@@@@#.                    
              +@@@@@@@@@@@@@.             .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                      
              %@@@@@@@@@@@@=                     .:-+*#%@@@@@@@@@@@@@@@@@@@@%*=.                    
             -@@@@@@@@@@@@%                            .#@@%+%@@@@@@@@@@@@@@@@@@%%%*-               
             +@@@@@@@@@@@@-                             -=: :%@@@@@@@@@@@@@@@@@@@@@@@#.             
             #@@@@@@@@@@@%                                  -%@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..    
            .@@@@@@@@@@@@=                                  .+@@@@@@@@@@@@@@@@@@@@@@@@**#%@@@@@@@%#*
            .@@@@@@@@@@@@.                                   .-+%@@@@@@@@@@@@@@@@@@@@@%:   ..:-=+*#%
            :@@@@@@@@@@@%                                       =@@@@@@@@@@@@@@@@@@@@@@%            
            :@@@@@@@@@@@#                                      :%@@@@@@@@@@@@@@@@@@@@@@%.           
            :@@@@@@@@@@@*                                     +@@@@@@@@@@@@@@@@@@@@@@@@@#.          
            :@@@@@@@@@@@+                                    *@@@@@%#@@@@@@@@@@@@@@@@@@@@%:   .-+*%@
            .@@@@@@@@@@@+                                   +@@@@@= :@@@@@@@@@@@@@@@@@@@@@@*#%@@@@@@
             %@@@@@@@@@@+                                   *@@@@@+  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             *@@@@@@@@@@+                                   .*@@@@@@+#@@@@@@@@@@@@@@@+#@@@@@@@@@@@%*
             =@@@@@@@@@@+                                     :*@@@@@@@@@@@@@@@@@@@@@# :=*%%%%*=-.  
             .@@@@@@@@@@#                                       .*@@@@@@@@@@@@@@@@@@@-              
              #@@@@@@@@@@.                                        .+@@@@@@@@@@@@@@@@@:              
              -@@@@@@@@@@-                                          .+@@@@@@@@@@@@@@@#:             
               #@@@@@@@@@#                                          :*@@@@@@@@@@@@@@@@@=            
               :@@@@@@@@@@=                                        =@@@@@@@@@@@@@@@@@@@+            
                +@@@@@@@@@@.                                     .*@@@@@@@@@@@@@@@@@@@@@:           
                 *@@@@@@@@@#                                    -%@@@@@@@@@@@@@@@@@@@@@@@.          
                  #@@@@@@@@@=                                 :*@@@@@@@@@@@@@@@@@@@@@@@@@%-         
                  .%@@@@@@@@@:                              :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        
                   .#@@@@@@@@%.                           :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       
                    .#@@@@@@@@#                         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      
                     .%@@@@@@@@+                      -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      
                      :@@@@@@@@@                   :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      
