                                       #@@@@* +@@@@@@+ #@@@@#                                       
                                       #@@@@@ :##+=+#: %@@@@#                              -+**=-.  
                                       #@@#+-          .=+%@#                             =#@@@@@*-.
                                       #@%.               :@#                             -*%@@@@@*=
                                       #@%                :@#                              -+%@@@@@@
                                       #@@*              :%@#                              .+%@@@@@@
                                       #@@@#            =@@@#                              -*@@@@@@@
                                       #@@@@#          +@@@@#                              -*@@@@@@@
                                       #@@@@@*        +@@@@@#                              -*@@@@@@@
                                       #@@@@@@=      -@@@@@@#                              =#@@@@@@@
                                       #@@@@@@@:    :@@@@@@@#                              :+%@@@@@@
                                       #@@@@@@@#    #@@@@@@@#                              .=%@@@@@@
                                       #@@@@@@@*    =%@@@@@@#                              :*@@@@@@@
                                       +%@@@@@@=     :@@@@@%*                             .+%@@@@@@@
                                        .......       ......                             .+%@@@@@@@@
                                       *%%%#+-.       =*#%%%*                           :*@@@@@@@@@@
                                       #@@@-            =@@@#                           .:=#@@@@@@@@
                                       #@@%.             +@@#                             -#@@@@@@@@
                                       #@@@@#+=:    .:-+#@@@#                            .+%@@@@@@@@
                                       #@@@@@@@@.  .@@@@@@@@#                            =#@@@@@@@@@
                                       #@@@@@@@@*..#@@@@@@@@#                           :*@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#                          -*@@@@@@@@@@%
                                       #@@@@@@@@@@@@@@@@@@@@#                         =#@@@@@@@@@@%#
                                       #@@@@@@@@@@@@@@@@@@@@#                       :*@@@@@@@@@@@%**
                                       #@@@@@@@@@@@@@@@@@@@@#                     .+%@@@@@@@@@@@@*=+
                                       #@@@@@@@@@@@@@@@@@@@@#                   .=%@@@@@@@@@@@@@*==*
                                       #@@@@@@@@@@@@@@@@@@@@#                  -#@@@@@@@@@@@@@@*-=*@
                                       #@@@@@@@@@@@@@@@@@@@@#                -#@@@@@@@@@@@@@@@*--+%@
                                       #@@@@@@@@@@@@@@@@@@@@#              :*@@@@@@@@@@@@@@@@*--+%@@
                                       #@@@@@@@@@@@@@@@@@@@@#             =%@@@@@@@@@@@@@@@@*--+@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#           :*@@@@@@@@@@@@@@@@@+:-*@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#          -#@@@@@@@@@@@@@@@@%=.-*@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#         .*@@@@@@@@@@@@@@@@#-.-*@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#         =@@@@@@@@@@@@@@@@*..=*@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#        .*@@@@@@@@@@@@@@%=  =*@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#        -%@@@@@@@@@@@@@#: .-*@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#        -%@@@@@@@@@@@@+.  -*@@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#        =@@@@@@@@@@@#-   -*%@@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@@@@@#       .#@@@@@@@@@@*.   .=#@@@@@@@@%@@@
                                       #@@@@@@@@@@@@@@@@@@@@#       =@@@@@@@@@@=     :+%@@@@@@%#%@@@
                                       #@@@@@@@@@@@@@@@@@@@@#      .*@%@@#@@@%-     .=*%%@@@@#**#@@@
