                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               .+#%*+++=-:                                          
    .=+=:.                                   :*@@@@@@@@@@@%+                                        
    :%@@@@#*-.                              +@@@@@@@@@@@@@@@%.                                      
     =@@@@@@@@%*=.                         #@@@@@@@@@@@@@@@@@%                                      
    .@@@@@@@@@@@@@%-.                    .%@@@@@@@@@@@@@@@@@@@+                                     
    *@@@@@@@@@@@***#%%#+-.              :%@@@@@@@@@@@@@@@@@@@@-                                     
   :@@@@@@@@@@@+     :=*%@%#+-:        +@@@@@@@@@@@@@@@@@@@#*-                                      
   #@@@@@@@@@@#          .:=*%@@#*=:. .=++*@@@@@@@@@@@@@@@@-                                        
  :@@@@@@@@@@@.                :=*#%@%*=-.-@@@@@@@@@@@@@@@=                                         
  *@@@@@@@@@@=                      .-+#%@@@@@@@@@@@@@@%*.                                          
  %@@@@@@@@@#                            =+@@@@@@@@@@@@@+-:                                         
 :@@@@@@@@@@:                             :+@@%@@@@@@@@@@@@@*.                                      
 =@@@@@@@@@#                                ..=@@@@@@@@@@@@@@@#*+-:.                                
 *@@@@@@@@@=                                  :@@@@@@@@@@@@@@%=*%@@@%#*+-:. . ..                    
 #@@@@@@@@@:                                  #@@@@@@@@@@@@@@@:   .:-+*%@@@@@%@@%#=-                
 #@@@@@@@@@                                   @@@@@@@@@@@@@@@@@-         .:=@@@@@@@@%#+=-:.         
 #@@@@@@@@#                                  *@@@@@@@@@@@@@@@@@@-           #@@@@@@**#%@@@@@%#*+=-:.
 #@@@@@@@@*                                .#@@@@@@@@@@@@@@@@@@@+     .:-=+#@@@@@@-     .-=*#%@@@@@@
 *@@@@@@@@+                                *@@@%-%@@@@@@@@@@@@@@#-=*#%@@@@@@@@@%+.            .:-+*%
 +@@@@@@@@+                                %@@@%:+@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                     
 -@@@@@@@@+                                .#@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.                         
 .@@@@@@@@*                                  :*@@@@@@@@@@@@@@@--+++-:.                              
  #@@@@@@@%                                    .+@@@@@@@@@@@@%                                      
  -@@@@@@@@-                                     :@@@@@@@@@@@@:                                     
   %@@@@@@@#                                     -@@@@@@@@@@@@@=                                    
   :@@@@@@@@-                                   +@@@@@@@@@@@@@@*                                    
    +@@@@@@@%                                  *@@@@@@@@@@@@@@@@-                                   
     *@@@@@@@=                               .#@@@@@@@@@@@@@@@@@@=                                  
      %@@@@@@@.                             :%@@@@@@@@@@@@@@@@@@@@#:                                
      .@@@@@@@*                            +@@@@@@@@@@@@@@@@@@@@@@@@-                               
       =@@@@@@@:                         :#@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
       .@@@@@@@.                        =@@@@@@@@@@@@@@@@@@@@@@@@@@%:.                              
        %@@@@@=                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               
       .@@@@@*                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
