                                                                                                    
                                                                                                    
                                                                                                    
                                                     .:=++-                                         
                                                  :=#@@@@@@%+. .-==.                                
                                                -#@@@@@@@@@@@@%@@@+                                 
                                               +@@@@@@@@@@@@@@@@=.                                  
                                               *@@@@@@@@@@@@@@@@=                                   
                                               *@@@@@@@@@@@@@@@@@+                                  
                                              -@@@@@@@@@@@@@@@@@@=                                  
                                            -%@@@@@@@@@@@@@@@@@*.                                   
                                            :=-%@@@@@@@@@@@@@@@%.                                   
    .-*+                    .--=+*******++==:-%@@@@@@@@@@@@@@@@=                                    
   =@@@=               .:+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    
  .@@@@%%%###########%%@@@@@#+=--::::::--==+*%@@@@@@@@@@@@@@@@#                                     
   :#@@@@@@@@@@@@@@@@@@@%+:                   +@@@@@@@@@@@@@@%-                                     
      *@@@@@@@@@@@%**+=:                       .=*#@@@@@@@@@@@@@#*#=:                               
      *@@@@@@@@@@@:                               -@@@@@@@@@@@@@@@@@@%*-                            
      #@@@@@@@@@@@                                +@@@@@@@@@@@@=%@@@@@@@+:                          
      %@@@@@@@@@@#                                :#@@@@@@@@@@@*#@@@@@@@@@%+.                       
      %@@@@@@@@@@#                                 %@@@@@@@@@@@@@@@@@@#=#@@@@#*%+:                  
      %@@@@@@@@@@#                                 %@@@@@@@@@@@@@@@@@@@= .=#@@@@@@+                 
      %@@@@@@@@@@*                                 %@@@@@@@@@@@@@@@@@@*.  .+@@@@@@@-                
      %@@@@@@@@@@*                                 #@@@@@@@@@@@@@@@@%=:=*%@@@@@@@@@@=               
      #@@@@@@@@@@*                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@%-+@@@%-             
      *@@@@@@@@@@#                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@-  .*@@@*.           
      =@@@@@@@@@@#                                 +@@@@@@@@@@@@@@@@@@%#******+     :#@@%-          
      :@@@@@@@@@@#                                 =@@@@@@@@@@@#:--:.                 +@@@+         
       %@@@@@@@@@%                                 *@@@@@@@@@@=                        -@@@*        
       *@@@@@@@@@%                                =@@@@@@@@@@@-                         .%@@*       
       -@@@@@@@@@@.                              =@@@@@@@@@@@@*                          .%@@#      
        @@@@@@@@@@:                             *@@@@@@@@@@@@@@.                          .%@@#     
        +@@@@@@@@@=                            #@@@@@@@@@@@@@@@=                           .%@@#    
        .@@@@@@@@@*                           #@@@@@@@@@@@@@@@@*                            :@@@%-:.
         *@@@@@@@@%                          =@@@@@@@@@@@@@@@@@%                             :%@@@@@
         .@@@@@@@@@-                        .@@@@@@@@@@@@@@@@@@@.                             .*@@@@
          -@@@@@@@@#                        +@@@@@@@@@@@@@@@@@@@-                               -%@@
           +@@@@@@@@=                      .@@@@@@@@@@@@@@@@@@@@+                                 :+
            #@@@@@@@@.                     =@@@@@@@@@@@@@@@@@@@@*                                   
             #@@@@@@@#                     %@@@@@@@@@@@@@@@@@@@@%                                   
              *@@@@@@@=                   =@@@@@@@@@@@@@@@@@@@@@@:                                  
