                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                      ..::.                                         
                                                   -*%@@@@@%*-                                      
                                              :+#%@@@@@@@@@@@@%+                                    
                                            .*@@@@@@@@@@@@@@@@@@.                                   
       .#@%#*+-:                          .*@@@@@@@@@@@@@@@@@@@%.                                   
        -@@@@@@@@%*=:.                   +@@@@@@@@@@@@@@@@@@@@%-                                    
        .@@@@@@@@@@@@@#-:             .=%@@@@@@@@@@@@@@@@@@@@@@%.                                   
        +@@@@@@@@@@@%##%%%%#+=:.    -#@@@@@@@@@@@@@@@@@@@@@@@@@%                                    
       .@@@@@@@@@@@@.    .-=*#%@%%***#%%#@@@@@@@@@@@@@@@@@@@@@@*                                    
       +@@@@@@@@@@@=           .:=+*%%@%#@@@@@%%@@@@@@@@@@@@@+.                                     
       %@@@@@@@@@@#                   .-#%%#%@@@@@@@@@@@@@@@@%+:.                                   
      :@@@@@@@@@@@:                         :%@@@@@@@@@@@@@@@@@@@@%+.                               
      =@@@@@@@@@@#                          +%@@@@@@@@@@@@@@@@@@@@@@@=:..                           
      *@@@@@@@@@@-                         :=*@@@@@@%@@@@@@@@@@@@@@@@@@@@@%##*+=-:..::=-:.          
      %@@@@@@@@@%                            :+%#++.=@@@@@@@@@@@@@@@@+ .:-=+*#%%@@@@@@@@@@%%-:..    
      %@@@@@@@@@*                                  .@@@@@@@@@@@@@@@@@@-          .:=@@@@@@@@@@@@@@%#
      %@@@@@@@@@=                                  :@@@@@@@@@@@@@@@@@@@=           .%@@@@@@+.:-=+*#%
      @@@@@@@@@@-                                 -@@@@@@@@@@@@@@@@@@@@@       :-+*%@@@@@@=         
      %@@@@@@@@@:                                =@@@@@@@@@@@@@@@@@@@@@@=.-+*%@@@@@@@@@@+.          
      %@@@@@@@@@:                               :@@@@#.-@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:             
      *@@@@@@@@@:                               :@@@@%-.@@@@@@@@@@@@@@@@@@@@@@@%*=:                 
      =@@@@@@@@@:                                :#@@@@%@@@@@@@@@@@@@%+#%@%#+-.                     
      :@@@@@@@@@-                                  -#@@@@@@@@@@@@@@@@+                              
       %@@@@@@@@+                                    :*@@@@@@@@@@@@@@-                              
       =@@@@@@@@%                                      .*@@@@@@@@@@@@*.                             
       .@@@@@@@@@:                                     -%@@@@@@@@@@@@@%.                            
        =@@@@@@@@#                                   .*@@@@@@@@@@@@@@@@:                            
         #@@@@@@@@=                                :*@@@@@@@@@@@@@@@@@@#                            
         .@@@@@@@@@.                            :+%@@@@@@@@@@@@@@@@@@@@@%:                          
          :@@@@@@@@#                       .:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         
           :@@@@@@@@+                  .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
            -@@@@@@@@-             .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
             -@@@@@@@@.         .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::                       
              =@@@@@@@*       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        
               %@@@@@@-     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        
               #@@@@@#    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
               #@@@@@:   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
