                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @%+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           +=  -+*-   .--+%@@#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           %@#%@@@         -: .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           *@@@@@@            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ..-@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =+#@@@@@@           .+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -#@@@@@@             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =#+#@@@@@            .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =+ #@@@@@            %@.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          +*+:%@@@         :*=@*-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           :**#@@#     .. .##=-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            .*@@%=.    =#..-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            -@@@@@        .-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           +@@@@@@           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :#@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *#@@@@@@@@@@            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@%%@@@@@@@@@             %@@%*+++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :-.%@@@@@@@@@            :@@+.    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@%%@@@@            +*.      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -@@@@@=@@@@@            .      .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      %@@@@%*@@@@@                 :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .@@@@@@@@@@@@               -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =%@@@@@@@@@@            .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =%@@@@@@@@          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -%@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .@@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *@@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
