                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               -*%#*++++-:                                          
    .-=:.                                    =%@@@@@@@@@@@%+                                        
    -@@@@%#+:.                             :%@@@@@@@@@@@@@@@#.                                      
     =@@@@@@@@%*-.                        =@@@@@@@@@@@@@@@@@@#                                      
    .@@@@@@@@@@@@@#:.                    +@@@@@@@@@@@@@@@@@@@@=                                     
    *@@@@@@@@@@@*##%%%*=:.             .*@@@@@@@@@@@@@@@@@@@@%:                                     
   :@@@@@@@@@@@+    .-+#%@%#+-.       =@@@@@@@@@@@@@@@@@@@@*=.                                      
   #@@@@@@@@@@#          .-+#%@%#+-:  --++#@@@@@@@@@@@@@@@@:                                        
  :@@@@@@@@@@@.               .:=*%@@%*=:.#@@@@@@@@@@@@@@@=                                         
  +@@@@@@@@@@=                      :-+#%@@@@@@@@@@@@@@#+.                                          
  %@@@@@@@@@#                           .+*@@@@@@@@@@@@@*-:.                                        
 :@@@@@@@@@@-                             -#@@%@@@@@@@@@@@@@*.                                      
 =@@@@@@@@@%                                :.-@@@@@@@@@@@@@@@%*+-:.                                
 +@@@@@@@@@+                                  :@@@@@@@@@@@@@@@=*#%@@@%#+=:. ..::.                   
 #@@@@@@@@@:                                  #@@@@@@@@@@@@@@@-   .:-=*#%@@@@@@@@%+=                
 #@@@@@@@@@.                                  @@@@@@@@@@@@@@@@@=          .-%@@@@@@@@#*+=-:.        
 #@@@@@@@@%                                  *@@@@@@@@@@@@@@@@@@-           *@@@@@@++*%@@@@@@%#*+=-:
 #@@@@@@@@*                                 #@@@@@@@@@@@@@@@@@@@+     .:-=*#@@@@@%-     .:-+*%@@@@@@
 *@@@@@@@@*                                *@@@%-%@@@@@@@@@@@@@@#-+*#%@@@@@@@@@%=              .:=+#
 +@@@@@@@@*                                #@@@%-+@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                     
 -@@@@@@@@*                                .#@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                         
 .@@@@@@@@#                                  :*@@@@@@@@@@@@@@@-:=++-:.                              
  #@@@@@@@@                                    .+@@@@@@@@@@@@@                                      
  -@@@@@@@@-                                     .@@@@@@@@@@@@:                                     
   %@@@@@@@%                                     -@@@@@@@@@@@@@+                                    
   :@@@@@@@@-                                   +@@@@@@@@@@@@@@#                                    
    +@@@@@@@%                                  *@@@@@@@@@@@@@@@@-                                   
     *@@@@@@@+                               .*@@@@@@@@@@@@@@@@@@+                                  
      %@@@@@@@:                             :%@@@@@@@@@@@@@@@@@@@@%:                                
      .@@@@@@@#                            +@@@@@@@@@@@@@@@@@@@@@@@@-                               
       -@@@@@@@-                         :#@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
        %@@@@@@-                        =@@@@@@@@@@@@@@@@@@@@@@@@@@#:.                              
        #@@@@@*                       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
        %@@@@%                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
