                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                  ..                                                
                                             .-*%@@@%#=.                                            
                                         -+*#@@@@@@@@@@@#-                                          
                                        *@@@@@@@@@@@@@@@@%                                          
    #@%#*+-:                          :%@@@@@@@@@@@@@@@@@#                                          
    :%@@@@@@@%*=:                    :@@@@@@@@@@@@@@@@@@%:                                          
    .%@@@@@@@@@@@@*-:               .@@@@@@@@@@@@@@@@@@@@#                                          
    +@@@@@@@@@@@*#*#%%%#+=:.       .%@@@@@@@@@@@@@@@@@@@@#                                          
    @@@@@@@@@@@=     .:=*#%%%%*+-::%@@@@@@@@@@@@@@@@@@@@@=                                          
   =@@@@@@@@@@#            .:-+*%@@@@@@@@@@@@@@@@@@@@@@=                                            
   #@@@@@@@@@@:                  ..:-*@@@@@@@@@@@@@@@@@%+-:.                                        
  .@@@@@@@@@@*                       :=-=%@@@@@@@@@@@@@@@@@@#:                                      
  =@@@@@@@@@@:                          =%@@@@@@@@@@@@@@@@@@@@#*+=-:..                              
  +@@@@@@@@@#                          .-+@@@@@@@@@@@@@@@@@@@@**#%%@@@@%#**+*+##*=::                
  #@@@@@@@@@=                            .-+#:-@@@@@@@@@@@@@@@*     .:-=+*#%@@@@@@@@#**+=-::..      
  #@@@@@@@@@:                                 +@@@@@@@@@@@@@@@@*.           +@@@@@@#*#%@@@@@@@@@%%##
  %@@@@@@@@@.                                 *@@@@@@@@@@@@@@@@@#         .:*@@@@@*      .:-=+*#%@@@
  #@@@@@@@@%                                 #@@@@@@@@@@@@@@@@@@@:  .:=*#%@@@@@@%=                .:
  #@@@@@@@@%                                #@@@@*@@@@@@@@@@@@@@@##%@@@@@@@@@%*-                    
  *@@@@@@@@%                               -@@@@: %@@@@@@@@@@@@@@@@@@@@@@%*-.                       
  =@@@@@@@@%                               .%@@@@+#@@@@@@@@@@@@%@@@@%#+:.                           
  :@@@@@@@@%                                .+%@@@@@@@@@@@@@@@@..::.                                
   %@@@@@@@@.                                  -#@@@@@@@@@@@@@*                                     
   +@@@@@@@@-                                    :#@@@@@@@@@@@#                                     
   :@@@@@@@@*                                     -@@@@@@@@@@@@#:                                   
    *@@@@@@@@:                                   +@@@@@@@@@@@@@@-                                   
    .@@@@@@@@#                                 .#@@@@@@@@@@@@@@@#                                   
     -@@@@@@@@=                               -%@@@@@@@@@@@@@@@@@#.                                 
      +@@@@@@@@.                            :*@@@@@@@@@@@@@@@@@@@@@=                                
       +@@@@@@@#                          .*@@@@@@@@@@@@@@@@@@@@@@@@*                               
        +@@@@@@@+                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
         *@@@@@@@-                    .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-.                             
          #@@@@@@%                  .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
          :@@@@@@*                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
          .@@@@@@.               -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
          .@@@@@=              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
          .@@@@@              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             
