@@@@@@@@@@@@@@@@%+.                                                          ....=#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                                                       ....:+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                     ..:::+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*:                                                 ....::=#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*=-.                                            ....:-*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                        ....:=#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                     .....-*@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    .::=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                  ..:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-:                            ..:-+%%#*#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                              :=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##**+-.                              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                    .:-*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                        .:-=*%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            ..:+#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                  .:=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#*-                                                     .-+*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                                                          ..-=+++#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                                .-+%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                               .:-*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                                                             .:=#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=:                                                             :=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                                                                .-+#%@@@@@@@@@@
@@@@@@@@@@@@@@@#+#=                                                                    .:=#@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                                                      .:+#@@@@@@@@
@@@@@@@@@@@@@@@@+                                                                         .:=*@@@@@@
@@@@@@@@@@@@@%#=                                                                            :-*%@@@@
@@@@@@@@@@@@%-                                                                               .:=#%%%
@@@@@@@@@@@@#:                                                                                   ..:
@@@@@@@@@@@@%=.                                                                               .:-=*%
@@@@@@@@@@@@@@#-                                                                           ..:=*%@@@
@@@@@@@@@@@@@@@@*.                                                                       ..:=*%@@@@@
@@@@@@@@@@@@@@@@@%=.                                                                   ..::=*@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=.                                                               ..::-*%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-                                                              .::-=*@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-                                                              .:-+#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                                                            ..-+#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                          .:=*%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                        .:-*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                     ..:=*%@@@@@@@@@@@@@@
