                                                             -#%@@@@@@@@@@@@@@@@@@@@@@@@#*=-.       
                                                             -**##%@@@@@@@@@@@@@@@@@@@@%*=:         
                                                                  .@@@@@@@@@@@@@@@@@@@@@@@@*        
                                                                   %@@@@@@@@@@@@@@@@@@@@@@@+        
                                                                  .%@@@@@@@@@@@@@@@@@@@@@@%         
                                                                 .%@@@@@@@@@@@@@@@@@@@@@@@-         
                                                                 .@@@@@@@@@@@@@@@@@@@@@%=:          
                                                                =#@@@@@@@@@@@@@@@@@@@@@@@#-         
                                                              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@*        
                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
                                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      
                                                              .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     
                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    
                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    
                                                              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     
                                                               .@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@+     
                                                               .@@@@@%=@@@@@@@@@@@@@@%.%@@@@@@@.    
                                                               .@@@@@# %@@@@@@@@@@@@@# :@@@@@@@+    
                                                               :@@@@@+ #@@@@@@@@@@@@@*  +@@@@@@@.   
                      ..::--======--::..                       :@@@@@= *@@@@@@@@@@@@@#   %@@@@@@=   
                :=*#%@@@@@@@@@@@@@@@@@@@@%%#*+=-:.             +@@@@@- @@@@@@@@@@@@@@@=.+@@@@@@@+   
            .-*@@@@@@@@@@%%%####%%%@@@@@@@@@@@@@@@%#*=-:       %@@@@@.*@@@@@@@@@@@@@@@@@@@@@@@@@=   
::---==++*#%@@@@@%*=-:..            ..::-=+*#%@@@@@@@@@@@%*+-.+@@@@@#+@@@@@@@@@@@@@@@@@@@@@@@@@+    
@@@@@@@@@@@@@@%=.                              .:-=*#%@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@%=      
@@@@@@@@@@@%*:                                        .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        
@@@@@@@+-:.                                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:        
@@@@@@@:                                                   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       
@@@@@@@=                                                    .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      
@@@@@@@*                                                       .::+@@@@@@@@@@@@@@@@@@@@@@@@@@*.     
@@@@@@@%                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@*.    
@@@@@@@@:                                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.   
@@@@@@@@+                                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  
@@@@@@@@%                                                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#: 
@@@@@@@@@:                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-
@@@@@@@@@*                                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@:                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.@@@@@@@@@@*                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
