                                                 =####*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:            
                                                         :=%@@@@@@@@@@@@@@@@@@@@@@@@@@%=.           
                                                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                                                       .=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           
                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          
                                                     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          
                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         
                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         
                                                       :=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.        
                                                            =@@@@@@@*+@@@@@@@@@@@@@@@@@@@@@-        
                                                            .@@@@@@@. +@@@@@@@@@@@@@@@@@@@@*        
                                                             %@@@@@@   =@@@@@@@@@@@@@@@@@@@@=       
                                                             %@@@@@%    .-*#%@@@@@@@@@@@@@@@@+:     
                                                             %@@@@@%         *@@@@@@@@@@@@@@@@%+-   
                                                             #@@@@@#         =@@@@@@@@@@@@@@@@@@@*-.
                                                            .%@@@@@*         *@@@@@@@@@@@@@@@@@@@@%*
                                                            *@@@@@@=        .@@@@@@@@@@@@@@@@@@@@@@@
                                                           =@@@@@@#         -@@@@@@@@@@@@@@@@@@@@@@@
                                                          :@@@@@@@.         *@@@@@@@@@@@@@@@@@@@@@@@
                                                         .#@@@@@@-        :*@@@@@@@@@@@@@@@@@@@@@@@@
                                                        .#@@@@@@*       .*@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                       .#@@@@@@@.       :#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                      :%@@@@@@@*         +@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ..::--===+++++++++++++==+%@@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    .:-=*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:#@@@@@@@@@@@@@@@@@@@@@@@@@@@
               :-+#%@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           :=#@@@@@@@@@@@%#**+==-:::.....             :+***#%%*==+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        -*%@@@@@@@%#+=::.                                              .:=#%@@@@@@@@@@@@@@@@@@@@@@@@
      =%@@@@@%#+-.                                                         =@@@@@@@@@@@@@@@@@@@@@@@@
    =%@@@@#+:                                                              *@@@@@@@@@@@@@@@@@@@@@@@@
.-+%@@@@*:                                                                 %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%:                                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@+                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@
@@%*:                                                                     *@@@@@@@@@@@@@@@@@@@@@@@@@
@=.                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@
@*                                                                        @@@@@@@@@@@@@@@@@@@@@@@@@@
@@=                                                                      .@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@-                                                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@-                                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@:                                                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@
