                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                    ..                                              
                                                -*%@@@@#+:                                          
                                           -*##@@@@@@@@@@@%+.                                       
                                         -%@@@@@@@@@@@@@@@@@-                                       
      *%%#+=:.                         -%@@@@@@@@@@@@@@@@@@@:                                       
      -@@@@@@@%#+-.                  :#@@@@@@@@@@@@@@@@@@@@=                                        
      .@@@@@@@@@@@@%+:.            :*@@@@@@@@@@@@@@@@@@@@@@@:                                       
      +@@@@@@@@@@@###%%%#*+-:.  .=%@@@@@@@@@@@@@@@@@@@@@@@@@.                                       
     .@@@@@@@@@@@*    .:-+*%%%%#######@@@@@@@@@@@@@@@@@@@@@#                                        
     =@@@@@@@@@@@.           .:=+#%%%%@@@@@#@@@@@@@@@@@@@#.                                         
     %@@@@@@@@@@=                   -+++*%@@@@@@@@@@@@@@@@#-:.                                      
    :@@@@@@@@@@%                         +@@@@@@@@@@@@@@@@@@@@%+.                                   
    =@@@@@@@@@@-                        -*@@@@@@@@@@@@@@@@@@@@@@@+=-:..                             
    *@@@@@@@@@%                         :=%@@@@@=*@@@@@@@@@@@@@@@#%%@@@@%##*+=-+=**+-..             
    #@@@@@@@@@+                           :+*:-: *@@@@@@@@@@@@@@@=   .:-=+*##%@@@@@@@@@*==-::..     
    %@@@@@@@@@-                                 -@@@@@@@@@@@@@@@@@=            %@@@@@@@%%@@@@@@@@%##
    %@@@@@@@@@:                                 +@@@@@@@@@@@@@@@@@@+          .#@@@@@%:   .:-=+*#%@@
    %@@@@@@@@@.                                *@@@@@@@@@@@@@@@@@@@%    .-=*%@@@@@@@*.             .
    #@@@@@@@@%                                *@@@@*@@@@@@@@@@@@@@@@++#@@@@@@@@@@%+.                
    *@@@@@@@@%                               :@@@@= +@@@@@@@@@@@@@@@@@@@@@@@@#+-.                   
    +@@@@@@@@%                               .%@@@@*+@@@@@@@@@@@@@@@@@@@%*=:.                       
    -@@@@@@@@@.                                =%@@@@@@@@@@@@@@@@#.-==-.                            
    .@@@@@@@@@:                                  =#@@@@@@@@@@@@@@-                                  
     *@@@@@@@@-                                    :*@@@@@@@@@@@@-                                  
     :@@@@@@@@#                                     .%@@@@@@@@@@@@+                                 
      #@@@@@@@@:                                   -%@@@@@@@@@@@@@@.                                
      :@@@@@@@@#                                 :#@@@@@@@@@@@@@@@@=                                
       =@@@@@@@@=                             .=#@@@@@@@@@@@@@@@@@@@=                               
        *@@@@@@@@:                        .-+%@@@@@@@@@@@@@@@@@@@@@@@#.                             
         *@@@@@@@%                    .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                            
          *@@@@@@@*               .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           
           #@@@@@@@=           .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@===                           
            %@@@@@@@.        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             
            -@@@@@@@.      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                             
             @@@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                            
             @@@@@%      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                            
            .@@@@@-     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            
