                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                              -+#%@@%*-.                                            
                                         :+*#%@@@@@@@@@@*:                                          
                                        *@@@@@@@@@@@@@@@@%                                          
    #%%#+=:.                          :%@@@@@@@@@@@@@@@@@%                                          
    -@@@@@@@%#+-.                    :@@@@@@@@@@@@@@@@@@%:                                          
    .@@@@@@@@@@@@%+:.               .@@@@@@@@@@@@@@@@@@@@#                                          
    *@@@@@@@@@@@###%%%#*=-.         %@@@@@@@@@@@@@@@@@@@@#                                          
   .@@@@@@@@@@@=    .:-+#%%%%#+=:.:#@@@@@@@@@@@@@@@@@@@@@=                                          
   +@@@@@@@@@@#            .-=*#%@@@@@@@@@@@@@@@@@@@@@@=.                                           
   %@@@@@@@@@@:                  ::-=#@@@@@@@@@@@@@@@@@#-:.                                         
  :@@@@@@@@@@*                       :*+=%@@@@@@@@@@@@@@@@@%+.                                      
  +@@@@@@@@@@.                          -%@@@@@@@@@@@@@@@@@@@@*+=-:.                                
  *@@@@@@@@@*                           -=@@@@@@@@@@@@@@@@@@@@##%@@@@%%#*+=-+=**+-..                
  %@@@@@@@@@-                            :-*%=-@@@@@@@@@@@@@@@+   ..:-=+*#%@@@@@@@@@*+=--:..        
  %@@@@@@@@@.                                 *@@@@@@@@@@@@@@@@+            *@@@@@@%#%@@@@@@@@%%##*+
  %@@@@@@@@%                                  *@@@@@@@@@@@@@@@@@*          .*@@@@@#.   .::-+*#%@@@@@
  %@@@@@@@@#                                 *@@@@@@@@@@@@@@@@@@@.   .-+*%@@@@@@@+              ..:-
  %@@@@@@@@#                                #@@@@#@@@@@@@@@@@@@@@*+#@@@@@@@@@@#=.                   
  #@@@@@@@@#                               -@@@@: %@@@@@@@@@@@@@@@@@@@@@@%#=:.                      
  *@@@@@@@@#                               :@@@@%=#@@@@@@@@@@@@@@@@@@%*=:                           
  -@@@@@@@@#                                .*@@@@@@@@@@@@@@@@@.:--:.                               
  .@@@@@@@@%                                  .+%@@@@@@@@@@@@@*                                     
   #@@@@@@@@.                                    -%@@@@@@@@@@@*                                     
   -@@@@@@@@=                                     -@@@@@@@@@@@@*.                                   
    %@@@@@@@%                                    =@@@@@@@@@@@@@@-                                   
    :@@@@@@@@+                                  *@@@@@@@@@@@@@@@*                                   
     +@@@@@@@@:                               :%@@@@@@@@@@@@@@@@@*                                  
      *@@@@@@@%                             .*@@@@@@@@@@@@@@@@@@@@%-                                
       #@@@@@@@*                           +@@@@@@@@@@@@@@@@@@@@@@@@+                               
        #@@@@@@@-                        =%@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
        .%@@@@@@@.                     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@+=.                             
         .@@@@@@@#                   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               
          =@@@@@@*                 :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
          :@@@@@@.               .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
          :@@@@@=               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
          -@@@@%              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
