@@@@@@@@@@@@@@@@@@@@@@:                                                     .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                      =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                      -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                        *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                        -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                          *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                          .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                             =#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                 .+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                  .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                                  .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                  +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                  .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                  +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                  .#@@%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                                   .:+-%@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                                                      =@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                                                       *@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                      .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                       :@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                                                       :@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                                                       :@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                                                        .%@@@@@@@@@@@@@
@@@@@@@@@@@@+                                                                         #@@@@@@@@@@@@@
@@@@@@@@@@@@-                                                                         *@@@@@@@@@@@@@
@@@@@@@@@@@@                                                                          +@@@@@@@@@@@@@
@@@@@@@@@@@*                                                                          +@@@@@@@@@@@@@
@@@@@@@@@@@=                                                                          =@@@@@@@@@@@@@
@@@@@@@@@@@:                                                                          -@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                          :@@@@@@@@@@@@@
@@@@@@@@@@%                                                                           :%@@@@@@@@@@@@
@@@@@@@@@@*                                                                           :%@@@@@@@@@@@@
@@@@@@@@@@+                                                                           =@@@@@@@@@@@@@
@@@@@@@@@@=                                                                          .%@@@@@@@@@@@@@
@@@@@@@@@@=                                                                         .#@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                        :%@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                       =@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                     .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                    -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                                                   +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                  +@@@@@@@@@@@@@@@@@@@@@@
