                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                  .-
                                                                                               :=#@@
                                                                                           .-*%@@@@@
                                                                                       :=*%@@@@@@@@@
                                                                                  .-+#%@@@@@@@@@@@@@
                                                                            .:=+#%@@@@@@@@@@@@@@@@@@
                                                                     .:-=*#%@@@@@@@@@@@@@@@@@@%#%@@@
                                                            ..:-=+#%%@@@@@@@@@@@@@@@@@@@@@%#+-+@@@@@
                                               ...:--=+**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.  .%@@@@@
                             ....::--==++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-.       #@@@@@@
     ...:::---===++***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.=@@@@@%#+-:        +@@@@@@@
%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=-:..       .*@@@@@@%*+-:      .@@@@@@@@
##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%###**+++@@@@@@%*=:            -@@@@@@@@@@#*=-.     #@@@@@@@
         .......:::::.*@@@@@@#+-:..             .@@@@@@#+-.           .%@@@@@@@@@@@#+=:.    -@@@@@@@
                      =@@@@@@#=:              .*@@@@@@@@#*=:          #@@@@@@@@@@@@%*+-:     %@@@@@@
                    .*@@@@@@@@%*-.            %@@@@@@@@@@%*=:        =@@@@@@@@@@@@@@%*+-.    =@@@@@@
                    %@@@@@@@@@@%*=:          =@@@@@@@@@@@@#+-:       %@@@@@@@@@@@@@@@#+=:.    @@@@@@
                   +@@@@@@@@@@@@%+-.        :@@@@@@@@@@@@@%*=-.      =@@@@@@@@@@@@@@%#+-:     +@@@@@
                  :@@@@@@@@@@@@@@#+:        #@@@@@@@@@@@@@@%*=:      .@@@@@@@@@@@@@@#*=-.     .@@@@@
                  %@@@@@@@@@@@@@@%*=:      .@@@@@@@@@@@@@@@%*=-.      +@@@@@@@@@@@@%#+=:       *@@@@
                 :@@@@@@@@@@@@@@@@#+:       *@@@@@@@@@@@@@@#+=:       :@@@@@@@@@@@@%*=-.       :@@@@
                  %@@@@@@@@@@@@@@%*=:       :@@@@@@@@@@@@@%#+-.        #@@@@@@@@@@@#+=:.        *@@@
                  =@@@@@@@@@@@@@@#+-.        #@@@@@@@@@@@@%*=:.        -@@@@@@@@@@%*+-:         :@@@
                  .@@@@@@@@@@@@@@*=:         -@@@@@@@@@@@@#+-:          %@@@@@@@@@#*=:.          #@@
                   *@@@@@@@@@@@@%+-.          %@@@@@@@@@@%*=:.          =@@@@@@@@%*+-:           -@@
                   :@@@@@@@@@@@@#+:           +@@@@@@@@@@#+=:           .@@@@@@@@#*=-.            %@
                    #@@@@@@@@@@%*=:           .@@@@@@@@@%*+-.            +@@@@@@%#+-:             -@
                    -@@@@@@@@@@#+-.            *@@@@@@@@%*=:             :@@@@@@%*=-.              .
                     %@@@@@@@@%*=:             :@@@@@@@@#+-.              #@@@@%#+=:                
                     =@@@@@@@@#+-.              #@@@@@@%*=:.              -@@@%**=-.                
