                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                  .:
                                                                                           .:-=+#%@@
                                                                                  .::-+*#%@@@@@@@@@@
                                                                     ..::-==+*#%%@@@@@@@@@@@@@@@@@@@
                                                    ..:::--=+++*##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ...:::---===++**###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=*@@
     ...::--==++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..     :@@
    -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-.            :#@@@
         ...::---==++++****######%%%%%%#@@@@@@@@@@%##****+++===---:..:@@@@@@@%#+=:.           .%@@@@
                                        %@@@@@@%#+-.                 :%@@@@@@%*+-:            *@@@@@
                                        #@@@@@@%*+-.               :#@@@@@@@@@%#+=-.         =@@@@@@
                                      -#@@@@@@@@@%*=:.            .%@@@@@@@@@@@@#*=-.       :@@@@@@@
                                     =@@@@@@@@@@@@%*+-.           *@@@@@@@@@@@@@%#+=:.      #@@@@@@@
                                    .@@@@@@@@@@@@@@#*=:.         -@@@@@@@@@@@@@@@%*+-:      -@@@@@@@
                                    *@@@@@@@@@@@@@@%#+-:        .@@@@@@@@@@@@@@@@@#*=-.      %@@@@@@
                                   -@@@@@@@@@@@@@@@@%*+-.       *@@@@@@@@@@@@@@@@@%#+=-.     =@@@@@@
                                  .@@@@@@@@@@@@@@@@@@#*=:.      =@@@@@@@@@@@@@@@@@%#*=-:     .@@@@@@
                                  -@@@@@@@@@@@@@@@@@@%*=-.       %@@@@@@@@@@@@@@@@%*+=:.      +@@@@@
                                   %@@@@@@@@@@@@@@@@@#+=:        +@@@@@@@@@@@@@@@@#*=-:       :@@@@@
                                   =@@@@@@@@@@@@@@@@%*+-.        .@@@@@@@@@@@@@@@%#+=:.        *@@@@
                                   .@@@@@@@@@@@@@@@@#+=:.         #@@@@@@@@@@@@@@#*+-:         :@@@@
                                    *@@@@@@@@@@@@@@%#+-:          -@@@@@@@@@@@@@%#+=:.          #@@@
                                    :@@@@@@@@@@@@@@#*=-.           %@@@@@@@@@@@@%*+-:.          -@@@
                                     #@@@@@@@@@@@@%#+-:            =@@@@@@@@@@@%#+=-.            %@@
                                     -@@@@@@@@@@@@%*=-.            .@@@@@@@@@@@%*+=:.            =@@
                                      %@@@@@@@@@@@#+=:              *@@@@@@@@@%#*=-:             .@@
