                                                                               .                    
                                                                            . +#+:                  
                    +#+-                                                   :+-@@#-                  
                     :+%%*.                                                %*%@:                    
                      .=@@@%%#.                                        .--*@%@+                     
                     +%@@@@@%-.                                      -%@@@@@@@%=                    
                       +@@@@@@@%+.                                  =@@@@@@@@@@@*                   
                      +@@@@@@@@@@@:                                 -%@@@@@@@@@@@*                  
                     +@@@@@@@@@@@%:                                  *@@@@@@@@@@@@.                 
                    .@@@@@@@@@@@@=                                   *@@@@@@@@@@@@+                 
                    +@@@@@@@@@@@@+                                   .-#@@@@@@@@@@@*                
                   +@@@@@@@@@@@#+                                     :%@@@@@@@@@@@@%:              
                 -%@@@@@@@@@@@@*                                    -#@@@@@@@@@@@@@@@@+.            
              .=%@@@@@@@@@@@@@@@@+.                                -@@@@@@@@#@@@@@@@@@@%-           
            .+@@@@@@@@@@@#+@@@@@@@%                               +@@@@@@@@@@*@@@@@@@@@@@+          
           +@@@@@@@@@@@@*=@@@@@@@@@%:                           :%@@@@@@@@@@@@%@@@@@@@@@@@#         
         .%@@@@@@@@@@@@#=@@@@@@@@@@@@*                          +@@@@@@@@@@@@@%*@@@@@@@@@@@+        
         %@@@@@@@@@@@*+-*@@@@@@@@@@@@@-                          #@@@@@@@@@@@@@@@@@@@@@@@@@%        
        #@@@@@@@@@@#= .%@@@@@@@@@@@@@+                           :@@@@@@@#:@@@@@@%@@@@@@@@@@:       
       =@@@@@@@@*%+  .%@@@@%:%@@@@@@@.                           .@@@@@@@+ @@@@@@@**@@@@@@@@=       
       %@@@@@@@===   -@@@@@* *@@@@@@#                            .@@@@@@@# %@@@@@*.-@@@@@@@@*       
      :@@@@#%#=      .@@@@@= %@@@@@@#                            :@@@@@@@@#@@@@@*  =@@@%@@@@+       
       =:=::+.        #@@@@+#@@@@@@@@.                           +@@@@@@@@@@@@@@#: :+*.=#--+.       
                      *@@@@@@@@@@@@@@-                           #@@@@@@@@@@@@@@@@#:                
                    .*@@@@@@@@@@@@@@@#                           #@@@@@@@@@@@@@@@@@@*               
                   .#@@@@@@@@@@@@@@@@@.                          *@@@@@@@@@@@@@@@@@@@%:             
                   =@@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@@@@@@@@@@@+.           
                    -*@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@@@@@@@@@@@@@@=          
                    =%@@@@@@@@@@@@@@@@@.                         *@@@@@@@@@@@@@@@@@@@@@@@@#.        
                  -%@@@@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@@@@@@@@@@@@@@@@:       
                .#@@@@@@@@@@@@@@@@@@@@@*                         %@@@@@@@@@@@@@@@@@@@@@@@@@@#       
              :=#@@@@@@@@@@@@@@@@@@@@@@@.                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@-      
            .*@@@@@@@@@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@#      
           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@%      
          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                       +@@@@@@@@@@@@@@@@@@@@@@@@@@%+      
        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        :@@@@@@@@@@@@@@@@@@@@@@#+==.       
         :.:*%%@@@@@@@@@@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@@@@@@@@@=            
                .-%@@@@@@@@@@@@@@@@@@@@@#                          :=%@@@@@@@@@@%*+++=.             
                  :%@@@@@@@@@@@@@@@@@@+:.                             =@@@=@@@@-                    
                      .=@@@@@@@%=-=+*=                                 *@@-=@@@-                    
