@@@@@@@@@@@@@@@@@@@@:                                                  .     :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                              .*@@*   :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#:                                            +@%+@@= -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+=.                                      :%@=  *@*.@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    =@%:   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                  +@#.   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                               .#@+    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:.                      :%@-.-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.                  -@@##%##%@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                  -@@@*+=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+==-:..                    .@%-.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                           .  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@-                            *@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.-                           -@*: -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   .*%#+=%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@@-                                         =.%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#%@%+-.                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+=@-=                                              .#*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:=:                                                 ..=+#%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                        :.#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=.                                                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                                                       :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#+:                                                     .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                         =#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+*=                                                             #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                               .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                                                                 :+@@@@@@@@@@@@@@
@@@@@@%#%@@@@@@@@.                                                                    +@@@@@@@@@@@@@
@@@@@@*  .-=*#%#:                                                                      =#@@@@@@@@@@@
@@@@@@#                                                                                  +@@@@@@@@@@
@@@@@@%                                                                               .=#@@@@@@@@@@@
@@@@@@@#=                                                                          .-*@@@@@@@@@@@@@@
@@@@@@@@@@+.                                                                     =*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+.                                                                 .#+=@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                +@%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#*=.                                                             .=+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@@@%+                                                             :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                           -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=.                                                      :*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                                                   :*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%.                                               -#@@@@@@@@@@@@@@@@@@@@@@@@
