                                        =@@@# +@@@@@@+ #@@@=                                        
                                        =@@@@ .**=-+*. %@@@=                                        
                                        =@#=-          .=+%=                     .::.               
                                        =@.               -=                   .+%@@%*-.       .::::
                                        =%                -=                   :*@@@@@%+: .-+#%@@@@@
                                        =@*              :@=                    -*@@@@@#*#%@@@@@@@@@
                                        =@@#            =@@=                     -*@@@@@@@@@@@@@@@@@
                                        =@@@#          *@@@=                     :*@@@@@@@@@@@@@@@@@
                                        =@@@@*        +@@@@=                     :*@@@@@@@@@@@@@@@@@
                                        =@@@@@=      -@@@@@=                     -*@@@@@@@@@@@@@@@@@
                                        =@@@@@@:    :@@@@@@=                     :*@@@@@@@@@@@@@@@@@
                                        =@@@@@@#    #@@@@@@=                     .=#@@@@@@@@@@@@@@@@
                                        =@@@@@@*    =%@@@@@=                      =#@@@@@@@@@@@@@@@@
                                        :#@@@@@=     :@@@@#:                     :+@@@@@@@@@@@@@@@@@
                                          .....       ....                      .+@@@@@@@@@@@@@@@@@@
                                        =@%%+-.       -*%%@=                   :*@@@@@@@@@@@@@@@@@@@
                                        =@@-            -%@=                  :*@@@@@@@@@@@@@@@@@@@@
                                        =@%.             +@=                  .:=#@@@@@@@@@@@@@@@@@@
                                        =@@@#+=:    .-=+#@@=                    =#@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@:  :@@@@@@@=                   :+@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@#..#@@@@@@@=                   =#@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=                  -#@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=                 -#@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=                -#@@@@@@@@@@@%@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=              .+%@@@@@@@@@@@@%@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=             :#@@@@@@@@@@@@@%%@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=           .+@@@@@@@@@@@@@@%%@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=          :#@@@@@@@@@@@@@@%%@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=         +@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   -@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=   +@@@@@@@@@@#*%@@%%@%*##@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@@=  .#@@@@@%@@@#-*%@#*#*+=*#@@@@@@@@@@@@@@
