@@@@@@@@@@@@@@@@@@%:                                                    :--:=**+#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                                 -+#%%%%%%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                              .=+==#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#..                                           :++-:=%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*=:                                     .-+=:-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                  .=+=:=*##@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                 :=+-:+***@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               :++-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+=:..                         :*#%%@@##%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                     -*%%@%+=*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                    .--::::=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#==--:.                             -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%++.                               .+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   ..=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        ..:-++*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                              .+#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                .-+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#=.                                                     .-++*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                             .=#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.                                                            =#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.                                                         .=#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*+:                                                         -#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                            .-+#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+*-                                                                .*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                                                  :+%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                     :+%@@@@@@@@@@
@@@@@@@@@@@%%@@@=                                                                        =%@@@@@@@@@
@@@@@@@@@@#. .:.                                                                          -+*####%@@
@@@@@@@@@@+                                                                                  .-+*%@@
@@@@@@@@@@%-                                                                              :=#%@@@@@@
@@@@@@@@@@@@#:                                                                        .-=*%@@@@@@@@@
@@@@@@@@@@@@@@*:                                                                   .-=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+.                                                               .-=--*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                              :*###@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%#=                                                            :=+#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                                                             -*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-                                                         :+#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                                       -*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                    :+#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                 :+%@@@@@@@@@@@@@@@@@@@@
