                                                                                                    
                                                                                                    
                                                                                        :*%++       
                                                                                       .=:#%:       
  .:-:.                                                                               -+.*#.        
    :-+**+#@@:                                                                 :*%@%%#%=%*          
       +@@@@@+*#*+-                                                           -@@@@@@@@@%.          
      #@@@@@@@@@@@@+                                                          =@@@@@@@@@@#          
      -=-%@@@@@@@@@#                                                          #@@@@@@@@@@@:         
        .@@@@@@@@@@@*                                                         %@@@@@@@@@@@.         
        -@@@@@@@@@@@%                                                         .#@@@@@@@@@#          
        .@@@@@@@@@@@.                                                        .+@@@@@@@@@@-          
         %@@@@@@@@@@#:                                                     .*@@@@@@@@@@@%           
         %@@@@@@@@@@@@#-                                                  -%@@@@@@@@@@@@=           
        =@@@@@@@@@@@@@@@=                                               -#@@@@@@@@@@@@@@-           
       -@@@@@@@@@@@@@@@@@%=                                            +@@@@@@@@@@@@@@@@#           
      -@@@@@@@@@@@@@@@@@@@@%                                           =@@@@@@@@@@@@@@@@@.          
     =@@@@@@@@@@@@@@@@@@@@@*                                            #@@@@@@@@@@@@@@@@-          
    -@@@@@@@@@@@@@@@@@@@@@@.                                            #@@@@@@@@@@@@@@@@=          
   .@@@@@@@@@@@@@@@@@@@@@@%                                           .:%@@@@@@@@@@@@@@@@.          
   -@@@@@@@@@@@@@@@@@@@@@@@.                                           .@@@@@@@@@@@@@@@@+           
   -@@@@@@@@@@@*-%@@@@@@@@@:                                           -@@@@@@@@@@@@@@@#            
   -@@@@@@@@@@+: #@@@@@@@@@*                                           +@@@@@@@@@@@@@@@+            
   =@@@@@@@@@%. .%@@@@@@@@@@.                                          *@@@@@@@@@@@@@@@@%-          
   :@@@%*%+%@+  #@@@@@@@@@@@*                                          #@@@@@@@@@@@@@@@@@@*         
    +#+:  :@@% +@@@@@@@@@@@@@:                                         %@@@@@@@@@@@@@@@@@@@#.       
          *@*+=@@@@@@@@@@@@@@*                                        .@@@@@@@@@@@@@@@@@@@@@@=      
          #% :@@@@@@@@@@@@@@@@:                                       :@@@@@@@@@@@@@@@@@@@@@@@#:    
          +*-@@@@@@@@@@@@@@@@@#                                       =@@@@@@@@@@@@@@@@@@@@@@@@@-   
           =@@@@@@@@@@@@@@@@@@@-                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@-  
          -@@@@@@@@@@@@@@@@@@@@%                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@*  
         -@@@@@@@@@@@@@@@@@@@@@@=                                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@. 
        =@@@@@@@@@@@@@@@@@@@@@@@%.                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@= 
       =@@@@@@@@@@@@@@@@@@@@@@@@@+                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@* 
      -@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@+ 
     .%@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    .@@@@@@@@@@@@@@@@@@@@@@@%%#-  
     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                    #@@@@@@@@@@@@@@@@@@@@#:      
     =@@@%@@@@@@@@@@@@@@@@@@@@@@@%.                                    :=*@@@@@@@@@@@@%%%%#=        
          :@@@@@@@@@@@@@@@@@@@@=.                                         *@@#-%@@@#+:              
           :---=#@@@@%@@@=--==:                                           =@@+ -@@@.                
                +@@#..@@%                                                 -@@+  %@@-                
