@@@@@@@@@@@@@@@@@@@.                                                  .:  .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                :*#@*.%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+.                                            +@+ +@%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+                                         *@=  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#.                                     .%@- .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    :@%.  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-.                              -@%::=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:                         =@@%@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       +@@#+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-                        *+:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@**:                              =@%*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                 .   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                      .-=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#                                           ==*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#.                                              .@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*%:                                                 =#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-:                                                    :+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                                       .=@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:                                                        +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                                                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                                                      +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#:                                                      -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:                                                       -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                                                           .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                             :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                -#@@@@@@@@@@@@@@@@
@@@@@@@@%@@@@@@@-                                                                   #@@@@@@@@@@@@@@@
@@@@@@@@..::-=-.                                                                     =%@@@@@@@@@@@@@
@@@@@@@@:                                                                             =@@@@@@@@@@@@@
@@@@@@@@#.                                                                          :#@@@@@@@@@@@@@@
@@@@@@@@@@+.                                                                      -#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                                                                  -#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                =@*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                                                              #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%@@#-                                                           .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.                                                         .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                                       :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=                                                   .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                +@@@@@@@@@@@@@@@@@@@@@@@@
