                                     #@@@@@@* +@@@@@@+ *@@@@@@#                                     
                                     #@@@@@@% :##*=*%: %@@@@@@#                                     
                                     #@@@@#+-          .=*%@@@#                                     
                                     #@@@%.               :@@@#                                     
                                     #@@@%                .@@@#                                     
                                     #@@@@*              .%@@@#                                     
                                     #@@@@@*            -@@@@@#                                     
                                     #@@@@@@#          +@@@@@@#                                     
                                     #@@@@@@@*        +@@@@@@@#                                     
                                     #@@@@@@@@-      -@@@@@@@@#                                     
                                     #@@@@@@@@@:    :@@@@@@@@@#                                     
                                     #@@@@@@@@@#    #@@@@@@@@@#                                     
                                     #@@@@@@@@@*    -#@@@@@@@@#                                     
                                     *@@@@@@@@@=     :@@@@@@@@*                                     
                                      ........:       ........                                      
                                     -######+-.       =*######-                                     
                                     #@@@@@=.          .+@@@@@#                                     
                                     #@@@@%.             +@@@@#                                     
                                     #@@@@@@#+=:    .-=+#@@@@@#                                     
                                     #@@@@@@@@@@.  .@@@@@@@@@@#                                     
                                     #@@@@@@@@@@* .#@@@@@@@@@@#                                     
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                     
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                     
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                    :
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                  .=#
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                .-#@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                              .-*@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                             -+%@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                           :=#@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                         .-*%@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                        :+#@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                       :=#@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                      .=#@@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                     .=*@@@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                     -+%@@@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                    .-*%@@@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                    .=*@@@@@@@@@@@@%*
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                    :=#%@@@@@@@@@@#=:
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                    :=*@@@@@@@@@%*-. 
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                   .=*%@@@%%%%#*=:   
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                  .-+#@@%####*+-.    
