                                                                                                    
                                                                                                    
                                                                                                    
                                                                     .:=++++-.                      
                                                                  :+%@@@@@@@@@#+-                   
                                                               -#@@@@@@@@@@@@@@@@%:                 
                                                             .*@@@@@@@@@@@@@@@@@@@*                 
                +#%#*+-:.                                   =@@@@@@@@@@@@@@@@@@@@@+                 
                =%@@@@@@@%#+-:                            .*@@@@@@@@@@@@@@@@@@@@@+                  
                 +@@@@@@@@@@@@@#+:                       :#@@@@@@@@@@@@@@@@@@@@@@+                  
                .%@@@@@@@@@@@@@@@@%#+=:.                -%@@@@@@@@@@@@@@@@@@@@@@@%                  
                +@@@@@@@@@@@@@%==-+*%@@@@%*+-:.       .+@@@@@@@@@@@@@@@@@@@@@@@@@%                  
               .%@@@@@@@@@@@@@:       .:=+#%@@@@%*+--+%@@@@@@@@@@@@@@@@@@@@@@@@@@+.                 
               =@@@@@@@@@@@@@+               .-=*#%@@@@@@@@@@@@@%@@@@@@@@@@@@@%-.                   
               #@@@@@@@@@@@@%                       .-=+#%@@@@@@@@@@@@@@@@@@@@@%#=.                 
              :@@@@@@@@@@@@@-                            :@@#==#@@@@@@@@@@@@@@@@@@@@%%#=            
              =@@@@@@@@@@@@#                              -.  .#@@@@@@@@@@@@@@@@@@@@@@@@%:          
              *@@@@@@@@@@@@-                                  :#@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.. 
              #@@@@@@@@@@@%                                   .=%@@@@@@@@@@@@@@@@@@@@@@@@#*%%@@@@@@@
             .%@@@@@@@@@@@+                                    .-+#%@@@@@@@@@@@@@@@@@@@@@%=   .:-=++
             .@@@@@@@@@@@@-                                       :@@@@@@@@@@@@@@@@@@@@@@@@:        
             .@@@@@@@@@@@@:                                      .*@@@@@@@@@@@@@@@@@@@@@@@@.        
             .@@@@@@@@@@@@.                                     -%@@@@@@@@@@@@@@@@@@@@@@@@@%:       
              %@@@@@@@@@@@                                     =@@@@@@%%@@@@@@@@@@@@@@@@@@@@@-    .:
              %@@@@@@@@@@%                                    -@@@@@#- *@@@@@@@@@@@@@@@@@@@@@@+=*%@@
              *@@@@@@@@@@%                                    +@@@@@+  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              +@@@@@@@@@@%                                    .*@@@@@%-=@@@@@@@@@@@@@@@@+#@@@@@@@@@@
              :@@@@@@@@@@@.                                     :#@@@@@@@@@@@@@@@@@@@@@@* -*%@@@@@%#
               %@@@@@@@@@@:                                       :#@@@@@@@@@@@@@@@@@@@@=    .:::.  
               *@@@@@@@@@@=                                         :*@@@@@@@@@@@@@@@@@@:           
               :@@@@@@@@@@#                                           :*@@@@@@@@@@@@@@@@+           
                #@@@@@@@@@@.                                           :%@@@@@@@@@@@@@@@@%:         
                :@@@@@@@@@@#                                          +@@@@@@@@@@@@@@@@@@@*         
                 +@@@@@@@@@@-                                       .#@@@@@@@@@@@@@@@@@@@@#         
                  #@@@@@@@@@@.                                     =%@@@@@@@@@@@@@@@@@@@@@@#        
                  .%@@@@@@@@@#                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@*       
                   .%@@@@@@@@@+                                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:     
                    .%@@@@@@@@@-                             .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    
                     .%@@@@@@@@@.                          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   
                      .%@@@@@@@@#                        :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.  
                       :@@@@@@@@@+                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   
