                                                                                                    
                                                                                                    
                                               .=**=:                                               
     :++-:                                   -#@@@@@@%*+-.                                          
     =@@@@%#+-.                            -%@@@@@@@@@@@@@*.                                        
      #@@@@@@@@#+:                        +@@@@@@@@@@@@@@@@@:                                       
     =@@@@@@@@@@@@%=:.                  .#@@@@@@@@@@@@@@@@@@%                                       
    :@@@@@@@@@@@###%@@%*-:             =@@@@@@@@@@@@@@@@@@@@@-                                      
    #@@@@@@@@@@#    .-+#%@@#+-:      .*@@@@@@@@@@@@@@@@@@@@@@+                                      
   -@@@@@@@@@@%.         .-+#@@@#+-:   .:=@@@@@@@@@@@@@@@@@%-                                       
   %@@@@@@@@@@:               .-+#@@@%*=:*@@@@@@@@@@@@@@@*.                                         
  -@@@@@@@@@@=                     .-+#@@@@@@@@@@@@@@@@@+.                                          
  #@@@@@@@@@#                          .=%@@@@@@@@@@@@#:                                            
 .@@@@@@@@@@.                            -#@@%@@@@@@@@@%#=:.                                        
 -@@@@@@@@@*                              .=.:@@@@@@@@@@@@@@%#+=-.                                  
 +@@@@@@@@@-                                 :@@@@@@@@@@@@@=+*%@@@@%#+=-... :.                      
 *@@@@@@@@@                                  =@@@@@@@@@@@@@+    .:=*#%@@@@@%@@%+=.                  
 #@@@@@@@@*                                 :@@@@@@@@@@@@@@@-          .-+@@@@@@@@#*+=-:.           
 %@@@@@@@@=                                 :@@@@@@@@@@@@@@@@:           :@@@@@@#*#%@@@@@@%#*+--:.  
 %@@@@@@@@-                                :@@@@@@@@@@@@@@@@@%   .:-=+*#%@@@@@@+    .:-+*%@@@@@@@@%%
 %@@@@@@@@.                               :@@@@@@@@@@@@@@@@@@@#*%@@@@@@@@@@@%+.            .-=*#@@@@
 *@@@@@@@@.                               %@@@**@@@@@@@@@@@@@@@@@@@@@@@@#+=:                     .-=
 +@@@@@@@@.                               #@@@%%@@@@@@@@@@@*#@@@@@%#+-.                             
 -@@@@@@@@:                               .+@@@@@@@@@@@@@@@* .:::.                                  
 .@@@@@@@@+                                 .=%@@@@@@@@@@@@=                                        
  *@@@@@@@%                                    =@@@@@@@@@@@*                                        
  .@@@@@@@@-                                   -@@@@@@@@@@@@#.                                      
   =@@@@@@@%                                  =@@@@@@@@@@@@@@.                                      
    #@@@@@@@-                                *@@@@@@@@@@@@@@@*                                      
    .%@@@@@@%                              .#@@@@@@@@@@@@@@@@@#.                                    
     :@@@@@@@=                            -%@@@@@@@@@@@@@@@@@@@@=                                   
      *@@@@@@%                          .*@@@@@@@@@@@@@@@@@@@@@@@*                                  
      :@@@@@@%                         =@@@@@@@@@@@@@@@@@@@@@@@@@@+                                 
      .@@@@@@:                       :#@@@@@@@@@@@@@@@@@@@@@@@@@%:.                                 
      =@@@@@-                      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  
      +@@@@+                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                  
      +@@@@.                  :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                 
      =@@@%                :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                 
      .@@@@.            .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                 
       +@@@-           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                
        %@@#           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          .:-=+#
