@@@@@@@@@@@@@@@*-                                                           -+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.                                                          -*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+.                                                        .=#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=.                                                      .-*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+:                                                     -=*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                                                  .++*@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                                                 -#*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                                                *%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                                              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#*+-.                                              =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=:.                                               -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#=:                                                .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-                                                 :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-.                                                :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-.                                                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=.                                                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*=:                                                 :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#+-.                                              :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+:                                              :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+-.                                              .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*-.                                                .=#@%%%%%%###%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*=.                                                   .:-:....     .:-+#%@@@@@@@@@@@@
@@@@@@@@@@@@@%*-.                                                                      .-+#@@@@@@@@@
@@@@@@@@@@@@%*=.                                                                          :=*%@@@@@@
@@@@@@@@@@@%*+-.                                                                            .=*%@@@@
@@@@@@@@@@@%*=-.                                                                              :=*%@@
@@@@@@@@@@@%*+-.                                                                              .:=*#@
@@@@@@@@@@@%#+-:                                                                               :-+*%
@@@@@@@@@@@@#*=:.                                                                              :-+*#
@@@@@@@@@@@@%*+-.                                                                              :-+*#
@@@@@@@@@@@@%#+-:                                                                             .:-+*#
@@@@@@@@@@@@@#*=:                                                                             :-=+*#
@@@@@@@@@@@@@%*=-.                                                                           .-=+*#%
@@@@@@@@@@@@@%#+-.                                                                          .:=+*#%@
@@@@@@@@@@@@@@#+=:                                                                         .-=+*#%@@
@@@@@@@@@@@@@@#*=:                                                                         :-+*#%%@@
@@@@@@@@@@@@@@#+-.                                                                         :-+*#@@@@
@@@@@@@@@@@@@%+=:.                                                                        .:=+*%@@@@
