                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                 .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                -# .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ##:.+%@@@    .-*%=.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         %@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         +@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       --=@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =*#@@@@@@@@         .-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .+%@@@@@@@@         .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :%##@@@@@@@          ::+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *.*@@@@@@@         .@@:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :*=-%@@@@@       .++%=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .*==@@%@@    . .#%+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           =%@@=%@   .*- .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =@@@@@@@@         .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@@@           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@@@            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      %%@@@@@@@@@@            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -.%@@@@@@@@@          :*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :@@@@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@@@          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@@@          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@@@        .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :@@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
