@@@@@@@@@@@@@@@@@@%                                                   -- :%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                .*%@+%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-                                             -@* #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*:                                         +@= =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                       *@- =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    .#@- :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*+-:.                              :%@+=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        :@@#+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                         :-.=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.                              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+.                              .%@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                      .--=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                           =*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#.                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%:                                                 +#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=:                                                    -*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                                                       =%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-                                                       :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.                                                     :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.                                                    :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*:                                                     +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                      .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%::                                                         -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                            :#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                               +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                 .#@@@@@@@@@@@@@@@@
@@@@@@@@@======:                                                                    +@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                           #@@@@@@@@@@@@@@
@@@@@@@@@*                                                                          +@@@@@@@@@@@@@@@
@@@@@@@@@@%=                                                                     .+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                                                  +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                                                               #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                                                            :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+.                                                          +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                                         *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*:                                                     :#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.                                                  =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                               :%@@@@@@@@@@@@@@@@@@@@@@@@
