                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                :*%%*++=-:                                          
    :*#*=:.                                   =%@@@@@@@@@@%*.                                       
    .*@@@@@#+-.                             :%@@@@@@@@@@@@@@@-                                      
     =@@@@@@@@@%*-                         -@@@@@@@@@@@@@@@@@@.                                     
    :@@@@@@@@@@@@@@+-.                    +@@@@@@@@@@@@@@@@@@@#                                     
    #@@@@@@@@@@@===*%@%#+-.             .*@@@@@@@@@@@@@@@@@@@@*.                                    
   -@@@@@@@@@@@=     .:+#%@%#+-.       =@@@@@@@@@@@@@@@@@@@@%+                                      
   %@@@@@@@@@@*           .-+#%@%#+-.  :-==%@@@@@@@@@@@@@@@-                                        
  -@@@@@@@@@@%                 .-+*%@%#+=::@@@@@@@@@@@@@@@+.                                        
  *@@@@@@@@@@:                      .:=*%@@@@@@@@@@@@@@%*.                                          
 .@@@@@@@@@@*                            :=#@@@@@@@@@@@@+-:                                         
 -@@@@@@@@@@.                              -#@#@@@@@@@@@@@@@+.                                      
 +@@@@@@@@@*                                 .-@@@@@@@@@@@@@@@#*+-:.                                
 #@@@@@@@@@-                                  :@@@@@@@@@@@@@@%=*%@@@%#*=-:. . :.                    
 %@@@@@@@@@.                                  #@@@@@@@@@@@@@@%.   .:=+#%@@@@@%@@%*-:                
 %@@@@@@@@%                                  .@@@@@@@@@@@@@@@@@-         .:+@@@@@@@@#*+-:.          
 %@@@@@@@@*                                 .#@@@@@@@@@@@@@@@@@@:           @@@@@@@+*%@@@@@%#*+=-:. 
 %@@@@@@@@+                                .%@@@@@@@@@@@@@@@@@@@-     .:-=*#@@@@@%:    .:=+#%@@@@@@@
 #@@@@@@@@=                                #@@@#:%@@@@@@@@@@@@@@+-+*%%@@@@@@@@@#=             :-+*%@
 *@@@@@@@@-                                %@@@%:*@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                     
 =@@@@@@@@=                                .#@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                         
 :@@@@@@@@+                                  :*@@@@@@@@@@@@@@@:-++=-:                               
  %@@@@@@@%                                    .+@@@@@@@@@@@@#                                      
  =@@@@@@@@:                                     :@@@@@@@@@@@%.                                     
   %@@@@@@@*                                     =@@@@@@@@@@@@@-                                    
   :@@@@@@@@:                                   *@@@@@@@@@@@@@@+                                    
    +@@@@@@@#                                 .%@@@@@@@@@@@@@@@@:                                   
     #@@@@@@@-                               -@@@@@@@@@@@@@@@@@@@=                                  
     .%@@@@@@%                              +@@@@@@@@@@@@@@@@@@@@@#.                                
      :@@@@@@@+                           -%@@@@@@@@@@@@@@@@@@@@@@@@:                               
       +@@@@@@@                         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
       -@@@@@@*                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.                              
       -@@@@@%                       -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               
       +@@@@@:                     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               
