                                                                                         .-+#@@@@@@%
                                                                                      .=#@@@@@@@@@@@
                                                                                    .+@@@@@@@@@@@@@@
                                                                                  .+%@@@@@@@@@@@@@@@
                         .-=-:.                                                .-*@@@@@@@@@@@@@@@@@@
                        :@@@@@@@%#+=:.                                       .+@@@@@@@@@@@@@@@@@@@@@
                         -#@@@@@@@@@@@%#*=:.                                :%@@@@@@@@@@@@@@@@@@@@@@
                          =@@@@@@@@@@@@@@@@@%+.                            =@@@@@@@@@@@@@@@@@@@@@@@@
                         .@@@@@@@@@@@@@@@@@@@@@%#+=-:.                   .*@@@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@@@@@@@@@@@@@%*#**%@@@@@@%#*+-:.         .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@@@@@@@@@@@@@.      .:-+*#@@@@@@@%*+=-...=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@=              .:-=*#%@@@@@@%%#%@@@@@@@@%#@@@@@@@@@@@@@@@@@
                        %@@@@@@@@@@@@@@@#                      .:-=+#%@@@@@@@@@@%*%@@@@@@@@@@@@@@@@@
                       -@@@@@@@@@@@@@@@@:                             -%@@@@#%%@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@@@@@@@@@@*                              :---:.  .*@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@@@@@@@@@@.                                     .*@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@@@@@@@@@+                                     .-*@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@@@@@@@@@.                                      .#@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@@@@@@@@#                                        =@##@@@@@@@@@@@@@@@@@@
                      *@@@@@@@@@@@@@@=                                        :: .=--=@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@:                                               -@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@.                                              =%@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@%                                             :#@@@@@@@@@@@@@@@@
                      *@@@@@@@@@@@@@%                                            =@@@@@@@@%%@@@@@@@@
                      +@@@@@@@@@@@@@#                                           +@@@@@@@%-.+@@@@@@@@
                      =@@@@@@@@@@@@@#                                          -@@@@@@#:   =@@@@@@@@
                      :@@@@@@@@@@@@@#                                          -@@@@@@%-   :%@@@@@@@
                      .@@@@@@@@@@@@@%                                           =@@@@@@@#: =@@@@@@@@
                       #@@@@@@@@@@@@%                                            .*@@@@@@@**@@@@@@@@
                       +@@@@@@@@@@@@@.                                             :*@@@@@@@#@@@@@@@
                       :@@@@@@@@@@@@@:                                               :*@@@@@@@@@@@@@
                        #@@@@@@@@@@@@+                                                 :*@@@@@@@@@@@
                        -@@@@@@@@@@@@%                                                   :#@@@@@@@@@
                         #@@@@@@@@@@@@-                                                    +@@@@@@@@
                         :@@@@@@@@@@@@%                                                  .+@@@@@@@@@
                          +@@@@@@@@@@@@+                                                -%@@@@@@@@@@
                           #@@@@@@@@@@@@:                                             :*@@@@@@@@@@@@
                           .%@@@@@@@@@@@%                                           .+%@@@@@@@@@@@@@
                            :@@@@@@@@@@@@*                                        :+%@@@@@@@@@@@@@@@
                             :@@@@@@@@@@@@+                                     :*@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@@@@-                                 .-#@@@@@@@@@@@@@@@@@@@@
