@@@@@@@@@@@@@@@@@@@@@@@-                                                              .%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                                                +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                                                 +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                                   -#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                                     ..:#@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                                         :#@@@@
@@@@@@@@@@@@@@@@@@@@:                                                                         :%@@@@
@@@@@@@@@@@@@@@@@@@#                                                                         .%@@@@@
@@@@@@@@@@@@@@@@@@@-                                                                         =@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                          *@@@@@@
@@@@@@@@@@@@@@@@@@-                                                                         :@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                          =##+@@@@
@@@@@@@@@@@@@@@@@=                                                                              -%@@
@@@@@@@@@@@@@@@@@.                                                                              .@@@
@@@@@@@@@@@@@@@@*                                                                               -@@@
@@@@@@@@@@@@@@@@:                                                                               =@@@
@@@@@@@@@@@@@@@%                                                                                =@@@
@@@@@@@@@@@@@@@=                                                                                =@@@
@@@@@@@@@@@@@@@.                                                                                -@@@
@@@@@@@@@@@@@@%                                                                                 .#@@
@@@@@@@@@@@@@@+                                                                                  *@@
@@@@@@@@@@@@@@-                                                                                  =@@
@@@@@@@@@@@@@@.                                                                                  :%@
@@@@@@@@@@@@@%                                                                                   .#@
@@@@@@@@@@@@@*                                                                                    *@
@@@@@@@@@@@@@+                                                                                    +@
@@@@@@@@@@@@@=                                                                                    =@
@@@@@@@@@@@@@-                                                                                    -@
@@@@@@@@@@@@@:                                                                                    -@
@@@@@@@@@@@@@.                                                                                    +@
@@@@@@@@@@@@@.                                                                                   -@@
@@@@@@@@@@@@@.                                                                                  :%@@
@@@@@@@@@@@@@:                                                                                 =@@@@
@@@@@@@@@@@@@-                                                                               .*@@@@@
@@@@@@@@@@@@@=                                                                              -%@@@@@@
@@@@@@@@@@@@@+                                                                             +@@@@@@@@
@@@@@@@@@@@@@*                                                                           :#@@@@@@@@@
@@@@@@@@@@@@@%                                                                          :@@@@@@@@@@@
@@@@@@@@@@@@@@.                                                                        -@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                       :%@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                       #@@@@@@@@@@@@@
