                                                                                                    
                                                                                   --               
               .:.                                                              -:=@@*.             
                -##*-.                                                         +#+@+:.              
                   -@@*+##.                                               :---+@#@*                 
                  -#@@@@@+..                                            =%@@@@@@@@-                 
                 :##%@@@@@@@%*:                                        .@@@@@@@@@@@=                
                   .%@@@@@@@@@@:                                        *@@@@@@@@@@@:               
                   #@@@@@@@@@@#                                        .@@@@@@@@@@@@=               
                  -@@@@@@@@@@@%.                                        #@@@@@@@@@@@+               
                  =@@@@@@@@@@@@.                                         =@@@@@@@@@@%               
                  %@@@@@@@@@@+.                                        :*@@@@@@@@@@@@*              
                .#@@@@@@@@@@@%-                                       *@@@@@@@@@@@@@@@*             
              .+@@@@@@@@@@@@@@@%-                                   .#@@@@@@@@@@@@@@@@@%:           
            .+@@@@@@@@@@@@@@@@@@@=                                .+@@@@@@@@@@@@@@@@@@@@@=          
           +@@@@@@@@@@@@@@@@@@@@@@#:                              %@@@@@@@@@@@@@@@@@@@@@@@*.        
         -%@@@@@@@@@@@#%@@@@@@@@@@@@*                             =@@@@@@@@@@@@@@@@@@@@@@@@#.       
        -@@@@@@@@@@@%%%@@@@@@@@@@@@@+                              #@@@@@@@@@@@@@@@@@@@@@@@@*       
       .@@@@@@@@@@@#.#@@@@@@@@@@@@@#                               +@@@@@@@%@@#@@@@@@@@@@@@@@:      
       #@@@@@@@@@@-.*@@%#@@%@@@@@@@+                               +@@@@@@@:%@@%@@@@@@@@@@@@@#.     
      -@@@@@@@@+*: :@@@*@@#:%@@@@@@=                               *@@@@@@@+-%@@%@@@@@@=*@@@@@*.    
      *@@@@@@@= .  =@@@@@# =@@@@@@@*                              .@@@@@@@@@@%@@#%@@@@@: -#%@@#:    
      *%##=#=:     *@@@@%.=@@@@@@@@%                              -@@@@@@@@@@@@@@@@@#%%    ....     
       .           %@@@@@%@@@@@@@@@@-                             =@@@@@@@@@@@@@@@@@@@=             
                 .#@@@%#@@@@@@@@@@@@#                             +@@@@@@@@@@@@@@@@@@@#.            
                :%@@%%**@@@@@@@@@@@@@:                            #@@@@@@@@@@@@@@@@@@@@+            
               .%@@# :@@@@@@@@@@@@@@@*                            %@@@@@@@@@@@@@@@@@@@@@-           
                +*= -%@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@@@@@@@@@@@@@@*          
                  .*@@@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@@@@@@@@@@@@@@@#.        
                 +@@@@@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@@@@@@@@@@@@@@@@%        
               .*@@@@@@@@@@@@@@@@@@@@@@-                         @@@@@@@@@@@@@@@@@@@@@@@@@@@-       
             :*%@@@@@@@@@@@@@@@@@@@@@@@*                        .%@@@@@@@@@@@@@@@@@@@@@@@@@@*       
           .+@@@@@@@@@@@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@@@@@@@@@@@@@@@%       
          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@:      
         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       :@@@@@@@@@@@@@@@@@@@@@@@@@%@@:      
        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        %@@@@@@@@@@@@@@@@@@@@@@@@#*=       
        .*=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@@@@@@@@@#-:..         
             .::-+@@@@@@@@@@@@@@@@@@@@@@-                        .:+@@@@@@@@@@@@@#%%#-              
                  +@@@@@@@@@@@@@@@@@@@-:                            .:-:%@@%*@@@%.                  
                   ...%@@@%@@@#---=++.                                  -@@# :@@@-                  
                     :@@@= %@@:                                          #@@- +@@#                  
