                                                                                         .:-==-:    
                                                                                     :+#%@@@@@@@@#+-
                                                                                  -*%@@@@@@@@@@@@@@@
                                                                                -%@@@@@@@@@@@@@@@@@@
                                                                             .=%@@@@@@@@@@@@@@@@@@@@
                       :*%%%#*=-:                                          .+%@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@@@@@%#+-:.                                  =@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@@@@@@@@@@@%*=:                            :#@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@@@@@@@@@@@@@@@#=-:.                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.           .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@@@@@@@@@@@*..  .:=+#%@@@@@@%*+=:.   :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@@@@@@@@@@@.           .-=+#%@@@@@@%#*+=#@@@@@@@@##@@@@@@@@@@@@@@@@@@@@
                      .@@@@@@@@@@@@@@@@-                   .:=+*%@@@@@@@@@@@@+-#@@@@@@@@@@@@@@@@@@*:
                      =@@@@@@@@@@@@@@@#                           .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                      #@@@@@@@@@@@@@@@:                            :-::.  .:+@@@@@@@@@@@@@@@@@@@@@@@
                     .@@@@@@@@@@@@@@@+                                     -%@@@@@@@@@@@@@@@@@@@@@@@
                     -@@@@@@@@@@@@@@@.                                    :+%@@@@@@@@@@@@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@*                                     .+@@@@@@@@@@@@@@@@@@@@@@@@
                     *@@@@@@@@@@@@@@:                                      -%@#@@@@@@@@@@@@@@@@@@@@@
                     #@@@@@@@@@@@@@%                                       .-..=+=+%@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@@@@*                                              -%@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@@@@+                                             :#@@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@@@@=                                           .+@@@@@@@@@@@@@@@@@@@
                     #@@@@@@@@@@@@@-                                          :#@@@@@@@%%@@@@@@@@@@@
                     *@@@@@@@@@@@@@:                                         -@@@@@@@%-.*@@@@@@@@@@@
                     +@@@@@@@@@@@@@:                                        .#@@@@@%:   +@@@@@@@@@@@
                     =@@@@@@@@@@@@@:                                        .#@@@@@@+   -%@@@@@@@@@@
                     :@@@@@@@@@@@@@-                                         :#@@@@@@%- +@@@@@@@@@@@
                      %@@@@@@@@@@@@=                                           -%@@@@@@##@@@@@@@@@@@
                      *@@@@@@@@@@@@+                                             -%@@@@@@%@@@@@@@@@@
                      -@@@@@@@@@@@@#                                               -%@@@@@@@@@@@@@@@
                       %@@@@@@@@@@@@.                                                -%@@@@@@@@@@@@@
                       =@@@@@@@@@@@@=                                                  =%@@@@@@@@@@@
                        %@@@@@@@@@@@%                                                  .*@@@@@@@@@@@
                        -@@@@@@@@@@@@=                                                -%@@@@@@@@@@@@
                         +@@@@@@@@@@@@:                                             :*@@@@@@@@@@@@@@
                          #@@@@@@@@@@@#                                           .+%@@@@@@@@@@@@@@@
                          .%@@@@@@@@@@@+                                        .+%@@@@@@@@@@@@@@@@@
                           .%@@@@@@@@@@@-                                     :*%@@@@@@@@@@@@@@@@@@@
                            :%@@@@@@@@@@@:                                 .-#@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@@@@%                               .+%@@@@@@@@@@@@@@@@@@@@@@@@
