                                                                                                    
                                                                                                    
                                                                                         .-+-       
                                                                                       .::%@#:      
  .:-:.     .                                                                         -+:+#:        
    .-+*#+#@@-                                                                 -*%@%%#%=#*          
       +@@@@@+*#*+-                                                           -@@@@@@@@@%           
      *@@@@@@@@@@@@*                                                          =@@@@@@@@@@*          
      :=-#@@@@@@@@@%.                                                        .%@@@@@@@@@@@.         
         @@@@@@@@@@@#                                                        .@@@@@@@@@@@@.         
        :@@@@@@@@@@@%.                                                        .%@@@@@@@@@#          
        .@@@@@@@@@@@.                                                        :*@@@@@@@@@@+          
         #@@@@@@@@@@#:                                                     :#@@@@@@@@@@@@=          
         %@@@@@@@@@@@@#-                                                  =@@@@@@@@@@@@@@-          
        =@@@@@@@@@@@@@@@=                                               =%@@@@@@@@@@@@@@@+          
       -@@@@@@@@@@@@@@@@@%=                                            #@@@@@@@@@@@@@@@@@@=         
      =@@@@@@@@@@@@@@@@@@@@%                                           +@@@@@@@@@@@@@@@@@@@:        
     =@@@@@@@@@@@@@@@@@@@@@#                                            @@@@@@@@@@@@@@@@@@@#        
    -@@@@@@@@@@@@@@@@@@@@@@.                                            %@@@@@@@@@@@@@@@@@@@        
   .@@@@@@@@@@@@@@@@@@@@@@@.                                           .@@@@@@@@@@@@@@@@@@@%        
   =@@@@@@@@@@@@#@@@@@@@@@@.                                           :@@@@@@@@@@@@@@@@@@@*        
   =@@@@@@@@@@@%:%@@@@@@@@@:                                           =@@@@@@@@@@@@@@@@@@@-        
   =@@@@@@@%@@*: *@@@@@@@@@*                                           #@@@@@@@@@@@@@@@@@@+         
   +@@@@@@@%@@. .%@@@@@@@@@@.                                          %@@@@@@@@@@@@@@@@@*          
   -@@@#*%=%@+  #@@@@@@@@@@@*                                         .@@@@@@@@@@@@@@@@@@@=         
    +#+. ..@@% +@@@@@@@@@@@@@:                                        :@@@@@@@@@@@@@@@@@@@@+        
          *@*+=@@@@@@@@@@@@@@*                                        -@@@@@@@@@@@@@@@@@@@@@%-      
          #@.:@@@@@@@@@@@@@@@@:                                       =@@@@@@@@@@@@@@@@@@@@@@@#:    
          +*-@@@@@@@@@@@@@@@@@#                                       #@@@@@@@@@@@@@@@@@@@@@@@@@-   
           +@@@@@@@@@@@@@@@@@@@-                                     .@@@@@@@@@@@@@@@@@@@@@@@@@@@:  
          =@@@@@@@@@@@@@@@@@@@@%                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@@*  
         =@@@@@@@@@@@@@@@@@@@@@@=                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@: 
        =@@@@@@@@@@@@@@@@@@@@@@@%.                                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@= 
       =@@@@@@@@@@@@@@@@@@@@@@@@@=                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@# 
      =@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@%+ 
     :@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    =@@@@@@@@@@@@@@@@@@@@@@@%#*:  
     =@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    :@@@@@@@@@@@@@@@@@@@@@=.      
     +@@%%@@@@@@@@@@@@@@@@@@@@@@@%                                     -=#@@@@@@@@@@@@%%%%#:        
          :@@@@@@@@@@@@@@@@@@@@=.                                         #@@+:@@@@*-.              
           :-::=#@@@@%@@@=--==.                                           *@@- +@@%                 
                +@@%..@@%                                                 =@@- .%@@:                
