                                                                                                    
                                                                                                    
                                                                                            :       
                                                                                        : :#%-      
  .:-::     .                                                                         :+:+%==:      
    .-=*#+*@@=                                                                 -*%@%##%+#*.         
       =@@@@@+*#*+=.                                                          =@@@@@@@@@#           
      *@@@@@@@@@@@@#                                                          +@@@@@@@@@@=          
      :=-#@@@@@@@@@@.                                                        :@@@@@@@@@@@%          
         %@@@@@@@@@@#                                                        -@@@@@@@@@@@@          
        :@@@@@@@@@@@@.                                                        :@@@@@@@@@@*          
         %@@@@@@@@@@:                                                        -%@@@@@@@@@@*          
         *@@@@@@@@@@#:                                                     =%@@@@@@@@@@@@%          
         %@@@@@@@@@@@@%-                                                 .+@@@@@@@@@@@@@@@.         
        =@@@@@@@@@@@@@@@+                                              .+@@@@@@@@@@@@@@@@@#.        
       =@@@@@@@@@@@@@@@@@%=.                                          .@@@@@@@@@@@@@@@@@@@@%:       
      =@@@@@@@@@@@@@@@@@@@@%.                                          #@@@@@@@@@@@@@@@@@@@@@-      
     +@@@@@@@@@@@@@@@@@@@@@#                                           :@@@@@@@@@@@@@@@@@@@@@@.     
    =@@@@@@@@@@@@@@@@@@@@@@:                                           .@@@@@@@@@@@@@@@@@@@@@@+     
   :@@@@@@@@@@@@%@@@@@@@@@@.                                           :@@@@@@@@@@@@@@@@@@@@@@%     
   +@@@@@@@@@@@@+@@@@@@@@@@.                                           =@@@@@@@@@@@@@@@@*%@@@@@.    
   +@@@@@@@@@@@# %@@@@@@@@@-                                           *@@@@@@@@@@@@@@@=*@@@@@%     
   +@@@@@@@*@@#: *@@@@@@@@@*                                           %@@@@@@@@@@@@@@@=+*#**%-     
   *@@@@@@@*@@.  %@@@@@@@@@@.                                         .@@@@@@@@@@@@@@@@@*. ...      
   =@@@###-#@*  #@@@@@@@@@@@*                                         :@@@@@@@@@@@@@@@@@@%:         
   .*#+  . %@% +@@@@@@@@@@@@@:                                        =@@@@@@@@@@@@@@@@@@@@=        
          +@*+=@@@@@@@@@@@@@@#                                        +@@@@@@@@@@@@@@@@@@@@@%:      
          *@.:@@@@@@@@@@@@@@@@-                                       #@@@@@@@@@@@@@@@@@@@@@@@*.    
          =*-@@@@@@@@@@@@@@@@@#                                      .@@@@@@@@@@@@@@@@@@@@@@@@@%:   
           +@@@@@@@@@@@@@@@@@@@-                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@.  
          =@@@@@@@@@@@@@@@@@@@@%                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
         =@@@@@@@@@@@@@@@@@@@@@@=                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@. 
        +@@@@@@@@@@@@@@@@@@@@@@@%.                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@= 
       +@@@@@@@@@@@@@@@@@@@@@@@@@=                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@# 
      =@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@%* 
     :@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    %@@@@@@@@@@@@@@@@@@@@@@@%#*:  
     +@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    *@@@@@@@@@@@@@@@@@@@@%-.      
     *%@%%@@@@@@@@@@@@@@@@@@@@@@@#                                    .-+%@@@@@@@@@@@@%%%%+         
          :@@@@@@@@@@@@@@@@@@@@-.                                        .@@@=-@@@@+:               
           :-:-=%@@@@%@@@=-===.                                           #@@: *@@#                 
                +@@%..@@@                                                 +@@: .@@@.                
