                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@+ -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@-  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@=  =%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@#  :##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@: .*##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@+  =##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@%-   -*%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@=     :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  %%*:     .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                 =.      .*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          ::. :=%@      :+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =@@@%@@@@      .  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         -@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :##@@@@@@@@@         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@@@@@@@@@@@         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .+@@@@@@@@@@         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .*%@@@@@@@@         .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .%@@@@@@@         ++.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .@@@@@@@@       =#@@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@     .+@@%:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :@@@@@@@      .-=.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           #@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .@@@@@@@          .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           %@@@@@@            --*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           =@@@@@@           .- .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            %@@@@@            @@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            +@@@@@            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            :@@@@@            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
