                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                              .+#%*****+=:                                          
    .--:                                    :*@@@@@@@@@@@@%=                                        
    =@@@@#*=:                              +@@@@@@@@@@@@@@@@*                                       
     +@@@@@@@%#+:                        .#@@@@@@@@@@@@@@@@@@*                                      
    .@@@@@@@@@@@@@*:                    :%@@@@@@@@@@@@@@@@@@@@-                                     
    *@@@@@@@@@@@#%%%%#*=:              -@@@@@@@@@@@@@@@@@@@@@*                                      
   :@@@@@@@@@@@+    :-+#%@%*=:.      .*@@@@@@@@@@@@@@@@@@@@+:                                       
   #@@@@@@@@@@#          .-+#%@%#+-. :-=++@@@@@@@@@@@@@@@@@:                                        
  :@@@@@@@@@@@.               .-+*%@%#*=:-@@@@@@@@@@@@@@@%:                                         
  +@@@@@@@@@@=                     .:=*#%@@@@@@@@@@@@@@*+                                           
  %@@@@@@@@@%                           -=%@@@@@@@@@@@@@*=-.                                        
 :@@@@@@@@@@-                            .+%@%%@@@@@@@@@@@@@#:                                      
 =@@@@@@@@@%                               .: -@@@@@@@@@@@@@@@%#*=-.                                
 +@@@@@@@@@+                                  :@@@@@@@@@@@@@@@=+#%@@@%#*+-:.:.::.                   
 #@@@@@@@@@-                                  #@@@@@@@@@@@@@@@-    .:=+#%@@@@@@@@%*+.               
 #@@@@@@@@@.                                  %@@@@@@@@@@@@@@@@+          .:%@@@@@@@@%#*+=-:.       
 #@@@@@@@@%                                  *@@@@@@@@@@@@@@@@@@=           *@@@@@@=-+*%@@@@@@%%#*+=
 #@@@@@@@@#                                .#@@@@@@@@@@@@@@@@@@@*     .-=+#%@@@@@%-      .:-+*%@@@@@
 *@@@@@@@@*                                *@@@%:#@@@@@@@@@@@@@@%=+#%@@@@@@@@@@%=               .:=+
 +@@@@@@@@*                                #@@@%-=@@@@@@@@@@@@@@@@@@@@@@@@@#+-.                     
 -@@@@@@@@*                                .*@@@@@@@@@@@@@@@@@@@@@@@@%#+=:                          
 .@@@@@@@@#                                  .+@@@@@@@@@@@@@@@-.=+=-.                               
  #@@@@@@@@.                                   .=%@@@@@@@@@@@@                                      
  -@@@@@@@@=                                     .@@@@@@@@@@@@-                                     
   #@@@@@@@%                                     -@@@@@@@@@@@@@+                                    
   :@@@@@@@@=                                   +@@@@@@@@@@@@@@#                                    
    +@@@@@@@%                                  *@@@@@@@@@@@@@@@@=                                   
     *@@@@@@@+                               .#@@@@@@@@@@@@@@@@@@*.                                 
      #@@@@@@@:                             -@@@@@@@@@@@@@@@@@@@@@%-                                
      .%@@@@@@%                           .*@@@@@@@@@@@@@@@@@@@@@@@@=                               
       -@@@@@@@=                         -%@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
        #@@@@@@+                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@*:.                              
        *@@@@@%                       -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
        #@@@@@:                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
