                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            =-  =+-:.  .::=#@@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            #@#%@@          -- :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            +@@@@@             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .-@@@@@             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :*@@@@@@             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -%@@@@@@              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :%=+%@@@@            .#-:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .*: +*@@@          .:-@@.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           +*+.+@@          #@*+-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                             =%@@#+     -=  -:-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            .*@@@%-     +#++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           +@@@@@@         .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .#@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -%@@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .-%@@@@@@@            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          *@@@@@@@            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          #@@@@@@@            +@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          #@@@@@@@           = #@%-  .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          #@@@@@@@           ##%=      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         -+*%@@@@@           :-.     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ===%@@@@@                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         +*@@@@@@@               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         *%@@@@@@@             :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .@@@@@@@@@            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@@@            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -@@@@@@@@@@           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@@@@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@@@           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
