                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-         
                                                            .:--=#@@@@@@@@@@@@@@@@@@@@@@@@#         
                                                                 =@@@@@@@@@@@@@@@@@@@@@@@@-         
                                                                 :@@@@@@@@@@@@@@@@@@@@@@@*          
                                                                :%@@@@@@@@@@@@@@@@@@@@@@%:          
                                                                 %@@@@@@@@@@@@@@@@@@@@#:            
                                                               :+%@@@@@@@@@@@@@@@@@@@@@#+:          
                                                             .*@@@@@@@@@@@@@@@@@@@@@@@@@@@=         
                                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         
                                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        
                                                             .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     
                                                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     
                                                              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      
                                                               :@@@@@@*@@@@@@@@@@@@@@@@@@@@@@*      
                                                               :@@@@@#:@@@@@@@@@@@@@@@@@@@@@@@.     
                                                               :@@@@@# +@@@@@@@@@@@@@@%@@@@@@@=     
                                                               :@@@@@*  #@@@@@@@@@@@@@+*@@@@@@#     
                                                               -@@@@@=  #@@@@@@@@@@@@@#:%@@@@@@.    
                             .....                             +@@@@@- .@@@@@@@@@@@@@@@%@@@@@@@-    
                  :-=+*#%%%@@@@@@@@%%%##**+=-:.               .@@@@@@. *@@@@@@@@@@@@@@@@@@@@@@@:    
              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.       *@@@@@* -@@@@@@@@@@@@@@@@@@@@@@%-     
          .-*@@@@@@%*+==--::....:::--==+*##%@@@@@@@@@@@@#*+-:=@@@@@@..@@@@@@@@@@@@@@@@@@@@@@-       
==+++*##%@@@@@@#=:                           .:-=+#%@@@@@@@@@@@@@@@# *@@@@@@@@@@@@@@@@@@@@@%:       
@@@@@@@@@@@@@*.                                      .:=+#%@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@%:      
@@@@@@@@@%*-.                                             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     
@@@@@@@:                                                   -%@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@+     
@@@@@@@.                                                     :=*#*-.%@@@@@@@@@@@@@@@@@@@@@@@@@@+    
@@@@@@@-                                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   
@@@@@@@+                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+. 
@@@@@@@%                                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.
@@@@@@@@-                                                         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@*                                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@:                                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.%@@@@@@@@@*                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
