                     -@@@@@@@@@@@@*                                       .:-=+****-                
                     :@@@@@@@@@@@@@+                                    :-+*#%%@@@@%=               
                      %@@@@@@@@@@@@@=                                 :=*#%@@@@@@@@@@-              
                      =@@@@@@@@@@@@@@.                              :=*#@@@@@@@@@@@@@.              
                       #@@@@@@@@@@@@@*                            .-+#@@@@@@@@@@@@@@=               
                       .@@@@@@@@@@@@@@-                          .=#@@@@@@@@@@@@@@@+                
                        :@@@@@@@@@@@@@#                         :*%@@@@@@@@@@@@@@@+                 
                         :@@@@@@@@@@@@@=                       -#@@@@@@@@@@@@@@@%-                  
                          :@@@@@@@@@@@@%                      =%@@@@@@@@@@@@@@@*.                   
                           :@@@@@@@@@@@@=                    =%@@@@@@@@@@@@@@*:                     
                            -@@@@@@@@@@@%                   =@@@@@@@@@@@@@@*:                       
                             -@@@@@@@@@@@-                 -@@@@@@@@@@@@@*:                         
                              +@@@@@@@@@@#                .%@@@@@@@@@@@*:                           
                               #@@@@@@@@@@.               *@@@@@@@@@@#:                             
                               .@@@@@@@@@@=              .@@@@@@@@@@=                               
                                =@@@@@@@@@#              +@@@@@@@@@-                                
                                 %@@@@@@@@%              #@@@@@@@@-                                 
                                 +@@@@@@@@@:            .@@@@@@@@*                                  
.      .                         .@@@@@@@@@-            :@@@@@@@@:                                  
%:     .                          #@@@@@@@@+            =@@@@@@@%                                   
@@=.. .. .                        -@@@@@@@@#            +@@@@@@@+                                   
@@@#:=**++                        .@@@@@@@@%            *@@@@@@@-                                   
@@@@%*@%@#                         #@@@@@@@@:.::-----:. #@@@@@@@.                                   
@@@@@@@@@:                         -@@@@@@@@%%@@@@@@@@@%@@@@@@@%                                    
@@@@@@@*.                          .@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                    
@@@@#+.                            :%@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                   
@@@:                             .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                 
@@@+.                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                
@@@@@%+.                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                              
@@@@@@@@:                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
@@@@@@@@+                    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
@@@@@@@@%                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                             
@@@@@@@@@*.                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                            
@@@@@@@@@@*                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                           
@@@@@@@@@@*                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                           
@@@@@@@@@@*                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                           
@@@@@@@@@@=                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                           
@@@@@@@@@@.                =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           
@@@@@@@@@+                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                           
@@@@@@@@@.                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                           
@@@@@@@@*      :++:..       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                            
