@@@@@@@@@@@@@@@@@@@@@@.                                                    -@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                                    :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                     :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                       +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                       :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                                        =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                          =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                           .=**#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                 -%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                 :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                                                 *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                                :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                                 *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                .=*%+%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                                   ..-@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                     +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.                                                                     #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                     .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                                     :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                      -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                      :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-                                                                      .%@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                       .%@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                                                        #@@@@@@@@@@@@@@@
@@@@@@@@@@@-                                                                        *@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                        +@@@@@@@@@@@@@@@
@@@@@@@@@@%                                                                         +@@@@@@@@@@@@@@@
@@@@@@@@@@*                                                                         =@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                         -@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                                         :@@@@@@@@@@@@@@@
@@@@@@@@@@.                                                                         -@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                          #@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                         +@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                        +@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                      .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                     -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                    *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                  :#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                 :%@@@@@@@@@@@@@@@@@@@@@@@
