@@@@@@@@@@@@@@@@@@@*                                                  =##-   .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                               -%@@@@. .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#+:                                          .#@*.:@@- %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#:                                      :@@-   #@##@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                    =@%.   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   *@*    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=-::.                           .%@=  .:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:                     :%@=-*##@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   -@@@%#++%@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*=-.                  =@@#=++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-..                          **: *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+**                             +@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@* ..                            *+:  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                     .+*+--#*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#@@@@+                                          :-.@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*%@#+:.                                             *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+-@=-                                                .#*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:-.                                                   ..==#%#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                          :.#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=.                                                          -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.                                                        .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*-                                                       .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                          .+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#*#+                                                              .*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+                                                                 .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                                                   -*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                                      +@@@@@@@@@@@@
@@@@@:.:=*%@@@%-                                                                        +@@@@@@@@@@@
@@@@@:      .:                                                                            -@@@@@@@@@
@@@@@-                                                                                  .=*@@@@@@@@@
@@@@@#:                                                                               :*@@@@@@@@@@@@
@@@@@@@%=                                                                          -*%@@@@@@@@@@@@@@
@@@@@@@@@%=                                                                      -#+@@@@@@@@@@@@@@@@
@@@@@@@@@@@%=                                                                   =@+*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                                                                 -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+%#+-                                                                .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                                                              *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                           .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=                                                       .+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-                                                   .+%@@@@@@@@@@@@@@@@@@@@@
