                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                              :*%#**###*=:                                          
     ::.                                    -#@@@@@@@@@@@@%-                                        
    +@@@%*+-.                             .*@@@@@@@@@@@@@@@@+                                       
     *@@@@@@@%*=.                        :%@@@@@@@@@@@@@@@@@@+                                      
    .@@@@@@@@@@@@%+.                    -@@@@@@@@@@@@@@@@@@@@%.                                     
    *@@@@@@@@@@@%%%%%#+-.              =@@@@@@@@@@@@@@@@@@@@%:                                      
   :@@@@@@@@@@@+   .:=*%@%#*=:.      .#@@@@@@@@@@@@@@@@@@@%-                                        
   #@@@@@@@@@@#          :=*#%@%*+-. -=+*#@@@@@@@@@@@@@@@@%.                                        
  :@@@@@@@@@@@.               .-+#%@%#*=:+@@@@@@@@@@@@@@@#.                                         
  *@@@@@@@@@@=                     .:=*#@@@@@@@@@@%@@@@*-                                           
  %@@@@@@@@@#                           ==@@@@@@@@@@@@@@#+-:                                        
 :@@@@@@@@@@-                            :*@@%%@@@@@@@@@@@@@#:                                      
 =@@@@@@@@@%                               :: -@@@@@@@@@@@@@@@@%*+=:.                               
 +@@@@@@@@@+                                  :@@@@@@@@@@@@@@@-=*#%@@@%#*=-:-:-=:.                  
 #@@@@@@@@@-                                  #@@@@@@@@@@@@@@@=     .-=+#%@@@@@@@@##:.              
 #@@@@@@@@@.                                  %@@@@@@@@@@@@@@@@*           .#@@@@@@@@@@%#*+=-:.     
 #@@@@@@@@%                                  *@@@@@@@@@@@@@@@@@@+           *@@@@@@=:-+*%@@@@@@@%%#*
 #@@@@@@@@#                                .#@@@@@@@@@@@@@@@@@@@*    .:=+*#@@@@@@#:       .:-=*#@@@@
 *@@@@@@@@*                                *@@@%:#@@@@@@@@@@@@@@@+*#@@@@@@@@@@@#-                .:-
 =@@@@@@@@*                                #@@@%==@@@@@@@@@@@@@@@@@@@@@@@@%#+:.                     
 -@@@@@@@@*                                .+@@@@@@@@@@@@@@@@@@@@@@@@%*=-.                          
 .@@@@@@@@%                                  .+@@@@@@@@@@@@@@@-.-=-:.                               
  *@@@@@@@@.                                    =%@@@@@@@@@@@@.                                     
  -@@@@@@@@=                                      %@@@@@@@@@@@=                                     
   #@@@@@@@%                                     -@@@@@@@@@@@@@*                                    
   :@@@@@@@@=                                   +@@@@@@@@@@@@@@#                                    
    =@@@@@@@@.                                 *@@@@@@@@@@@@@@@@+                                   
     *@@@@@@@*                               .#@@@@@@@@@@@@@@@@@@#.                                 
      #@@@@@@@-                             =@@@@@@@@@@@@@@@@@@@@@@-                                
      .%@@@@@@%                           .#@@@@@@@@@@@@@@@@@@@@@@@@+                               
       :@@@@@@@+                         =@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
        *@@@@@@*                       :#@@@@@@@@@@@@@@@@@@@@@@@@@@*..                              
        =@@@@@@.                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
        +@@@@@=                     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
