                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                     .-=                                                                            
                   :+%%*:                                                                           
  +###*-...-=-:=*#%#+=:.                                                                            
   :+#%@@@@@@@@@%+-                                                                                 
        .:--::..                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                           %+                                       
                                                           :%@##*:                                  
            .:                                               =%@@@*.                                
            %@:                                                :+#@@#+-                             
           .@@@=                                                  .:-==                             
            #@@@#:     #=                                  .#.                                      
            .@@@@@#-.  .*#=.                               +@-         :=.     :+*-.     .:         
             .*@@@@@@%#**%@@*=.                        .  .@@+         :*%%*#%@@@@@@#+=*#%*         
               :*@@@@@@@@@@@@@@%*=:                   *@%*#@@%            :=*#####%%##*+-.          
                 :*@@@@@@@@@@@@@@@@%*=-.             =@@@@@@@@%*=                                   
                   .-+#@@@@@@@@@@@@@@@@@@*          :@@@@@@@@@%:.          :*%:                     
                        :-++**%@@@@@@@@@@@*        =@@@@@@@@@@@:         =%@@@@:                    
                              %@@@@@@@@@@@@--:     +@@@@@@@@@@@%      :+%@@@@@@@:                   
                              :%@@@@%%##*++=-.      -%@##@@@@@@@+   :%@@@@@@@@@@@+                  
                               +@@@@@@%%#*+=----=-    : %@@@@@@@@-   -*@@@@@@@@@@@%+-:              
                                =@@@@@@@@@@@@@@@@@-     %@@@@@@@@@:    .:-::#@@%@@@@@@%             
                                 -@@@@@@@@@@@@@@@@@:    =@@@@@@@@@@:        -@@-:#@@@@@%-           
                                  @@@@@@@@@@@@@@@@@+     =*@@@@@@@@@-        %@* .**%@@-            
                                  *@@@@@@@@@@@@%#=.        -#@@@@@@@@+       -@@- .+@@=             
                                   :=*#%%#**=-.              :#@@@@@@@%-      :%@@@@@-              
