                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  @@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            -=  =*:..  ..:-*@@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            #@#%@@          :: -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            =@@@@@             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .:@@@@@            .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .*@@@@@@             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =@@@@@@@             .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :#-=%@@@@            .%*.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .*- =+@@@          :-=@%:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           =*+:=@@.         #%+--%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                             -@@@#*.    -*. :-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            =%@@@@.     =**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :%@@@@@@          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .@@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .*@@@@@@            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           :@@@@@@            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           =%@@@@@           .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .*+@@@@@           : +#%*..=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          *-%@@@@@                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :#=@@@@@@           :       .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         =+%@@@@@@           =-.   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         **@@@@@@@           :*+==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         %@@@@@@@@            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .@@@@@@@@@            .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -@@@@@@@@@@             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@@@           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
