@@@@@@@@@@@@@@@@@@@@@#=++*******+=-.                          .:-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                             .:=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                 .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                                   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                                         -*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                             .=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                              .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                               #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                                              =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                              .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                                                              =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.                                                              =%%*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                ::=@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                                  *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                  .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                  :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                  -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                   -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                                                   -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                                                   :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%                                                                    .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@+                                                                    .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                                                                     #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                                                                     *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                                                      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                                                                      +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                                                                      =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                                                      =@@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                                                      .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                                                      *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                                                     *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                                                   :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                                                  =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                                                .#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                                               :%@@@@@@@@@@@@@@@@@@@@@@@@@@
