                                                                                                    
                                                                                                    
                                                                             .::::                  
                                                                        .-*%@@@@@@@#+-.             
                                                                    .=#%@@@@@@@@@@@@@@@#:           
                                                                   =%@@@@@@@@@@@@@@@@@@@%           
                   :--:.                                         =%@@@@@@@@@@@@@@@@@@@@@@.          
                  -@@@@@@%#+-:.                                :%@@@@@@@@@@@@@@@@@@@@@@@+           
                   :%@@@@@@@@@@%*=-.                          +@@@@@@@@@@@@@@@@@@@@@@@@+            
                   .@@@@@@@@@@@@@@@@#-.                     .#@@@@@@@@@@@@@@@@@@@@@@@@@%.           
                   *@@@@@@@@@@@@@@@@@@@@%#+=:.             =@@@@@@@@@@@@@@@@@@@@@@@@@@@%            
                  :@@@@@@@@@@@@@@%....:=*#%@@@@%#+=:.   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                  *@@@@@@@@@@@@@@:         .:-=*#@@@@@%#%@@@@@@@@@@@#@@@@@@@@@@@@@@@@%#=.           
                 .@@@@@@@@@@@@@@*                 .:-=*#%@@@@@@@@@@=-%@@@@@@@@@@@@@@@-.             
                 =@@@@@@@@@@@@@%.                        .:-%@@@%@@@@@@@@@@@@@@@@@@@@@@#=:...       
                 #@@@@@@@@@@@@@=                            =+-. .:+@@@@@@@@@@@@@@@@@@@@@@@@@%+.    
                .@@@@@@@@@@@@@%                                   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   
                :@@@@@@@@@@@@@=                                   :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*
                =@@@@@@@@@@@@%                                    .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@##%@
                +@@@@@@@@@@@@*                                     .-***@@@@@@@@@@@@@@@@@@@@@@@@%=  
                *@@@@@@@@@@@@=                                         -@@@@@@@@@@@@@@@@@@@@@@@@@@= 
                *@@@@@@@@@@@@:                                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@- 
                *@@@@@@@@@@@@.                                       -%@@@@@@@@@@@@@@@@@@@@@@@@@@@%-
                *@@@@@@@@@@@@.                                      +@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@
                +@@@@@@@@@@@%                                      +@@@@@@+.+@@@@@@@@@@@@@@@@@@@@@@@
                -@@@@@@@@@@@%                                     .%@@@@@-  :%@@@@@@@@@@@@@@@@@@@@@@
                :@@@@@@@@@@@%                                      +@@@@@@+.:%@@@@@@@@@@@@@@@@%#@@@@
                 %@@@@@@@@@@@.                                      -#@@@@@%#@@@@@@@@@@@@@@@@@%.-#@@
                 *@@@@@@@@@@@:                                        -#@@@@@@@@@@@@@@@@@@@@@@@:  .=
                 -@@@@@@@@@@@-                                          -#@@@@@@@@@@@@@@@@@@@@#     
                  %@@@@@@@@@@+                                            -#@@@@@@@@@@@@@@@@@@%     
                  =@@@@@@@@@@@                                              -%@@@@@@@@@@@@@@@@@+    
                   %@@@@@@@@@@=                                             =%@@@@@@@@@@@@@@@@@@%.  
                   -@@@@@@@@@@@.                                          :*@@@@@@@@@@@@@@@@@@@@@-  
                    *@@@@@@@@@@#                                         =%@@@@@@@@@@@@@@@@@@@@@@*  
                     %@@@@@@@@@@=                                      :#@@@@@@@@@@@@@@@@@@@@@@@@@* 
                     .%@@@@@@@@@@:                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
                      .%@@@@@@@@@%                                 :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@@@@@*                              :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@@@@@@+                           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .%@@@@@@@@@:                        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
