                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                :*%@#*++=:                                          
    :#%#+-.                                   =%@@@@@@@@@@@*:                                       
     +@@@@@%*=:                             :#@@@@@@@@@@@@@@@=                                      
     +@@@@@@@@@@#=.                        =@@@@@@@@@@@@@@@@@@:                                     
    :@@@@@@@@@@@@@@*=:                    *@@@@@@@@@@@@@@@@@@@%                                     
    %@@@@@@@@@@@---+#%%%*=:             :#@@@@@@@@@@@@@@@@@@@@#.                                    
   =@@@@@@@@@@@-      :-*#@%#*=:       =@@@@@@@@@@@@@@@@@@@@%*                                      
   %@@@@@@@@@@+            :=*%@@%*=:. ..::#@@@@@@@@@@@@@@@-                                        
  =@@@@@@@@@@#                  :=*%@@%*=:-@@@@@@@@@@@@@@@+.                                        
  #@@@@@@@@@@.                       :-+#@@@@@@@@@@@@@@%*.                                          
 .@@@@@@@@@@+                            :-#@@@@@@@@@@@@*-:                                         
 =@@@@@@@@@@                               :*%#@@@@@@@@@@@@@+.                                      
 *@@@@@@@@@+                                  :@@@@@@@@@@@@@@@%*+-:.                                
 #@@@@@@@@@:                                  :@@@@@@@@@@@@@@#=*#%@@%#*+-:. . :.                    
 %@@@@@@@@@                                   %@@@@@@@@@@@@@@%.   .:-+*%@@@@@%@@%+=.                
 %@@@@@@@@#                                  .@@@@@@@@@@@@@@@@%:         .:+@@@@@@@@#*+-:.          
 %@@@@@@@@+                                 .#@@@@@@@@@@@@@@@@@@.          :@@@@@@%+*%@@@@@%#*+=-:. 
 %@@@@@@@@-                                .%@@@@@@@@@@@@@@@@@@@:     .:=+*%@@@@@*.    .:=+#%@@@@@@@
 %@@@@@@@@-                                %@@@#:%@@@@@@@@@@@@@@+-+#%@@@@@@@@@@#:             :-+*%@
 #@@@@@@@@-                                %@@@%-*@@@@@@@@@@@@@@@@@@@@@@@@@#+-.                     
 +@@@@@@@@-                                .*@@@@@@@@@@@@@@@@@@@@@@@@%#+-:                          
 :@@@@@@@@=                                  .+@@@@@@@@@@@@@@%:-++=:.                               
  %@@@@@@@#                                    .=%@@@@@@@@@@@#                                      
  =@@@@@@@@:                                     :@@@@@@@@@@@%:                                     
   %@@@@@@@*                                     *@@@@@@@@@@@@@-                                    
   -@@@@@@@@:                                  .#@@@@@@@@@@@@@@=                                    
    +@@@@@@@#                                 :@@@@@@@@@@@@@@@@@:                                   
     #@@@@@@@-                               +@@@@@@@@@@@@@@@@@@@=                                  
     .%@@@@@@%                             :%@@@@@@@@@@@@@@@@@@@@@#.                                
      :@@@@@@@=                          .*@@@@@@@@@@@@@@@@@@@@@@@@@:                               
       *@@@@@@%                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
       =@@@@@@=                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                               
       +@@@@@*                      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
       *@@@@%                     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
