                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                  ...                                               
                                              :+#@@@@%*-                                            
                                         -*##%@@@@@@@@@@%+.                                         
                                       -%@@@@@@@@@@@@@@@@@-                                         
    .#%%#*=-.                        -#@@@@@@@@@@@@@@@@@@@-                                         
     -@@@@@@@%#+-.                  *@@@@@@@@@@@@@@@@@@@@=                                          
     .@@@@@@@@@@@@%+:.            -%@@@@@@@@@@@@@@@@@@@@@@-                                         
     *@@@@@@@@@@%*##%%%%*+-:.  :+%@@@@@@@@@@@@@@@@@@@@@@@@:                                         
    .@@@@@@@@@@@-     .-=*#%%%%@@@@#%@@@@@@@@@@@@@@@@@@@@#                                          
    +@@@@@@@@@@*            .:-+*#%%@@@@@%#@@@@@@@@@@@@#.                                           
    %@@@@@@@@@@.                   -=++*%@@@@@@@@@@@@@@@#=-:.                                       
   :@@@@@@@@@@+                        .%@@@@@@@@@@@@@@@@@@@@*.                                     
   +@@@@@@@@@@.                        =*@@@@@@@@@@@@@@@@@@@@@@#*+=-:..                             
   *@@@@@@@@@*                        ..+@@@@@*-@@@@@@@@@@@@@@@+*#%%@@@@%##++*+%#*=-.               
   %@@@@@@@@@:                           .=-.- =@@@@@@@@@@@@@@@=     .:-=+*#%@@@@@@@@##*+==-::..    
   %@@@@@@@@@.                                 @@@@@@@@@@@@@@@@@+            %@@@@@@+*#%%@@@@@@@@@%#
   %@@@@@@@@%                                 :@@@@@@@@@@@@@@@@@@+        .:=@@@@@@-      .:-=+*#%@@
   %@@@@@@@@#                                -@@@@@@@@@@@@@@@@@@@%  .:=*#%@@@@@@@*.                .
   %@@@@@@@@*                               -@@@@**@@@@@@@@@@@@@@@#%@@@@@@@@@%*=.                   
   *@@@@@@@@*                               #@@@# .@@@@@@@@@@@@@@@@@@@@@@%*=:                       
   +@@@@@@@@*                               -@@@@%+@@@@@@@@@@@@%#@@@%#+-.                           
   -@@@@@@@@#                                .+%@@@@@@@@@@@@@@@*  ..                                
    @@@@@@@@%                                   =%@@@@@@@@@@@@@:                                    
    *@@@@@@@@:                                    :%@@@@@@@@@@@=                                    
    :@@@@@@@@+                                    .#@@@@@@@@@@@@#                                   
     *@@@@@@@@.                                  =@@@@@@@@@@@@@@@.                                  
     .@@@@@@@@*                                :#@@@@@@@@@@@@@@@@*                                  
      -@@@@@@@@-                             -#@@@@@@@@@@@@@@@@@@@#.                                
       =@@@@@@@@.                        .-*%@@@@@@@@@@@@@@@@@@@@@@@-                               
        +@@@@@@@#                     .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
         +@@@@@@@+                 :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@+                             
          +@@@@@@@-             .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@...                             
           #@@@@@@%           :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
           -@@@@@@+         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               
           :@@@@@%         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
           :@@@@@-        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
           :@@@@#        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
