                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                -*%#+++=-:                                          
    .+*+-.                                    +%@@@@@@@@@@%+.                                       
    .#@@@@%#=:.                             :%@@@@@@@@@@@@@@@:                                      
     =@@@@@@@@@#+:                         =@@@@@@@@@@@@@@@@@%.                                     
    .@@@@@@@@@@@@@%=:                     +@@@@@@@@@@@@@@@@@@@*                                     
    *@@@@@@@@@@@+++#%@%*=:              .*@@@@@@@@@@@@@@@@@@@@+                                     
   :@@@@@@@@@@@+     .-+#%@%*=:.       -%@@@@@@@@@@@@@@@@@@%#=                                      
   #@@@@@@@@@@#           :-+#%@%*=:.  -=++%@@@@@@@@@@@@@@@-                                        
  :@@@@@@@@@@@.                .-+#%@%#+-.:@@@@@@@@@@@@@@@+.                                        
  *@@@@@@@@@@-                      .-+#%@@@@@@@@@@@@@@%*.                                          
  @@@@@@@@@@#                            -=%@@@@@@@@@@@@+-:                                         
 :@@@@@@@@@@:                             .=%@%@@@@@@@@@@@@@+.                                      
 =@@@@@@@@@#                                 .=@@@@@@@@@@@@@@@#*=-:.                                
 *@@@@@@@@@=                                  :@@@@@@@@@@@@@@%=*%@@@%#*=-:. . ..                    
 #@@@@@@@@@:                                  #@@@@@@@@@@@@@@@:   .:=+#%@@@@@%@@%*--                
 #@@@@@@@@%                                   @@@@@@@@@@@@@@@@@-         .:=@@@@@@@@#*+-:..         
 #@@@@@@@@#                                  *@@@@@@@@@@@@@@@@@@:           %@@@@@@**%@@@@@@%#+=-:..
 #@@@@@@@@*                                .#@@@@@@@@@@@@@@@@@@@=     .:-=+#@@@@@%-    .:-+*%@@@@@@@
 #@@@@@@@@+                                #@@@#-%@@@@@@@@@@@@@@*-=*#%@@@@@@@@@%=             .-=*#%
 +@@@@@@@@=                                %@@@%:+@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                     
 =@@@@@@@@=                                .#@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.                         
 .@@@@@@@@*                                  :*@@@@@@@@@@@@@@@--+*+-:.                              
  #@@@@@@@%                                    .+@@@@@@@@@@@@%                                      
  =@@@@@@@@-                                     :@@@@@@@@@@@%.                                     
   %@@@@@@@#                                     =@@@@@@@@@@@@@=                                    
   :@@@@@@@@-                                   +@@@@@@@@@@@@@@+                                    
    +@@@@@@@#                                  #@@@@@@@@@@@@@@@@:                                   
     #@@@@@@@=                               .%@@@@@@@@@@@@@@@@@@=                                  
      %@@@@@@@.                             -@@@@@@@@@@@@@@@@@@@@@#.                                
      :@@@@@@@*                           .*@@@@@@@@@@@@@@@@@@@@@@@@:                               
       +@@@@@@@.                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
       .@@@@@@%                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@%:.                              
       .@@@@@@:                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                               
       -@@@@@=                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
