@@@@@@@@@@@@@@@@@@@%.                                                 :=-    .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                               :#@@@=  :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=.                                          .*@#:*@% .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#*:                                      :%@=  .@@-#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                    =@%:   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   *@*    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-::.                             .%@=    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:.                     :%@-:=*#%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                  -@@%%#**%@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+:                  =@@%++=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-::..                       %#- *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%:                            *@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ ::                           :%*: .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                    =*#+-+%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%@@@@%                                          -.=@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*@#%:-                                            .@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:##:-                                               =*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+:-                                                   ::++%#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                         ..=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:                                                          #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                                                        +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#=.                                                      =%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                          -*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@***:                                                             -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                                                                +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                                                  .=%@@@@@@@@@@@@@
@@@@@@%@@@@@@@@@+                                                                     .%@@@@@@@@@@@@
@@@@@%  :-+#%@@*                                                                       :#@@@@@@@@@@@
@@@@@@                                                                                    %@@@@@@@@@
@@@@@@.                                                                                .=#@@@@@@@@@@
@@@@@@#-                                                                            .:*@@@@@@@@@@@@@
@@@@@@@@%=                                                                        =*@@@@@@@@@@@@@@@@
@@@@@@@@@@%=                                                                    :#=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=                                                                 .@@+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*-                                                                =#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%*@%#=                                                               +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                                            =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-                                                         .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                                                     .+@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%:                                                 :*@@@@@@@@@@@@@@@@@@@@@@@
