@@@@@@@@@@@@@@@@@@@@@@@.                                                          .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                                                            *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                                                            =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                             .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                                              .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                                 :+##%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                                     :#@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                                       =@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                                      -@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                      .%@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                                      -@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                       #@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                      :%%%@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                       .::-+%@@@@@@
@@@@@@@@@@@@@@@@+                                                                           :@@@@@@@
@@@@@@@@@@@@@@@@.                                                                           =@@@@@@@
@@@@@@@@@@@@@@@*                                                                            +@@@@@@@
@@@@@@@@@@@@@@@-                                                                            *@@@@@@@
@@@@@@@@@@@@@@%                                                                             #@@@@@@@
@@@@@@@@@@@@@@+                                                                             *@@@@@@@
@@@@@@@@@@@@@@:                                                                             +@@@@@@@
@@@@@@@@@@@@@%                                                                              -@@@@@@@
@@@@@@@@@@@@@+                                                                              :%@@@@@@
@@@@@@@@@@@@@-                                                                              .#@@@@@@
@@@@@@@@@@@@@.                                                                               *@@@@@@
@@@@@@@@@@@@%                                                                                +@@@@@@
@@@@@@@@@@@@*                                                                                =@@@@@@
@@@@@@@@@@@@=                                                                                -@@@@@@
@@@@@@@@@@@@-                                                                                :@@@@@@
@@@@@@@@@@@@-                                                                                :%@@@@@
@@@@@@@@@@@@:                                                                                -@@@@@@
@@@@@@@@@@@@.                                                                               .#@@@@@@
@@@@@@@@@@@@.                                                                               *@@@@@@@
@@@@@@@@@@@@.                                                                             .#@@@@@@@@
@@@@@@@@@@@@:                                                                            -%@@@@@@@@@
@@@@@@@@@@@@:                                                                           *@@@@@@@@@@@
@@@@@@@@@@@@-                                                                         :%@@@@@@@@@@@@
@@@@@@@@@@@@=                                                                        =@@@@@@@@@@@@@@
@@@@@@@@@@@@+                                                                       +@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                                                                      *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                                                     +@@@@@@@@@@@@@@@@@
