@@@@@@@@@@@@@@@@@@@@@@@:                                                             #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                                              *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                                              :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                                -%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                                 .=#%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                                       =@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                                        +@@@@@@
@@@@@@@@@@@@@@@@@@@#                                                                        :@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                                       .%@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                        -@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                                                        *@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                        :@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                                        :=+=%%@@@@
@@@@@@@@@@@@@@@@@.                                                                            .%@@@@
@@@@@@@@@@@@@@@@+                                                                             :@@@@@
@@@@@@@@@@@@@@@@:                                                                             =@@@@@
@@@@@@@@@@@@@@@#                                                                              +@@@@@
@@@@@@@@@@@@@@@-                                                                              +@@@@@
@@@@@@@@@@@@@@@.                                                                              +@@@@@
@@@@@@@@@@@@@@*                                                                               =@@@@@
@@@@@@@@@@@@@@-                                                                               :%@@@@
@@@@@@@@@@@@@@.                                                                               .#@@@@
@@@@@@@@@@@@@#                                                                                 *@@@@
@@@@@@@@@@@@@+                                                                                 =@@@@
@@@@@@@@@@@@@-                                                                                 -@@@@
@@@@@@@@@@@@@:                                                                                 :%@@@
@@@@@@@@@@@@@.                                                                                 .#@@@
@@@@@@@@@@@@%                                                                                   *@@@
@@@@@@@@@@@@#                                                                                   *@@@
@@@@@@@@@@@@*                                                                                  .#@@@
@@@@@@@@@@@@*                                                                                  -@@@@
@@@@@@@@@@@@*                                                                                 .%@@@@
@@@@@@@@@@@@*                                                                                .%@@@@@
@@@@@@@@@@@@*                                                                               -@@@@@@@
@@@@@@@@@@@@#                                                                             .*@@@@@@@@
@@@@@@@@@@@@%                                                                            -%@@@@@@@@@
@@@@@@@@@@@@%                                                                           +@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                        .#@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                                       .%@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                                                      .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                      *@@@@@@@@@@@@@@@
