                                                                                                    
                                                                                .*-.                
                 .=+:                                                         +:#@%+                
                  .+#%*=                                                     ***@-                  
                     -@@%#%#.                                           .-==*@%@+                   
                   :#@@@@@@=.                                         .*@@@@@@@@+.                  
                   :==@@@@@@@@#=                                      %@@@@@@@@@@%.                 
                     *@@@@@@@@@@*                                     =@@@@@@@@@@@#                 
                    +@@@@@@@@@@@=                                     =@@@@@@@@@@@@.                
                   .@@@@@@@@@@@@-                                     -@@@@@@@@@@@@=                
                   -@@@@@@@@@@@@-                                      .*@@@@@@@@@@%.               
                  .%@@@@@@@@@@*:                                      .+@@@@@@@@@@@@%:              
                 -%@@@@@@@@@@@%:                                     +@@@@@@@@@@@@@@@@=             
               -#@@@@@@@@@@@@@@@%-                                  *@@@@@@@@@@@@@@@@@@*            
             -%@@@@@@@@@@%@@@@@@@@-                               =%@@@@@@@@@@@@@@@@@@@@%:          
           -%@@@@@@@@@@@%@@@@@@@@@@*.                            *@@@@@@@@@@@@@@@@@@@@@@@@-         
         .*@@@@@@@@@@@@*%@@@@@@@@@@@@=                           +@@@@@@@@@@@@@@@@@@@@@@@@@-        
         #@@@@@@@@@@@***@@@@@@@@@@@@@+                            #@@@@@@@@@+#@@@@@@@@@@@@@#        
        +@@@@@@@@@@%-.#@@@%@@@@@@@@@#                             =@@@@@@@@@%+@@@@@@@@@@@@@@:       
       -@@@@@@@@#%+  #@@#+@@@@@@@@@@-                             =@@@@@@@#@@@=@@@@@@@@@@@@@+       
       #@@@@@@@+-+  .@@@=%@@+@@@@@@@:                             =@@@@@@@**@@*@@@%@@@@@@@@@@:      
      .@@@@%%%+ .   :@@@#@@-+@@@@@@@-                             #@@@@@@@@@@@@%@@@@@@@#+%@@@-      
      .+=+=:+:      :@@@@@=+@@@@@@@@*                            .@@@@@@@@@@@@@@@@%%==@- .:--       
                    -@@@@@%@@@@@@@@@@.                           :@@@@@@@@@@@@@@@@@%: -             
                   =@@@@@@@@@@@@@@@@@=                           :@@@@@@@@@@@@@@@@@@@-              
                  +@@@##@@@@@@@@@@@@@%                           :@@@@@@@@@@@@@@@@@@@@=             
                 :@@@+:%@@@@@@@@@@@@@@:                          -@@@@@@@@@@@@@@@@@@@@@#.           
                  -=-+@@@@@@@@@@@@@@@@*                          =@@@@@@@@@@@@@@@@@@@@@@@=          
                   .#@@@@@@@@@@@@@@@@@@.                         *@@@@@@@@@@@@@@@@@@@@@@@@*         
                 .*@@@@@@@@@@@@@@@@@@@@=                         %@@@@@@@@@@@@@@@@@@@@@@@@@#        
                :%@@@@@@@@@@@@@@@@@@@@@#                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
              =*@@@@@@@@@@@@@@@@@@@@@@@@.                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@*       
            :#@@@@@@@@@@@@@@@@@@@@@@@@@@=                       .%@@@@@@@@@@@@@@@@@@@@@@@@@@%       
           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@:      
          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      
         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                       %@@@@@@@@@@@@@@@@@@@@@@@@%*-       
         =*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        *@@@@@@@@@@@@@@@@@@@@%=...         
             :-==+%@@@@@@@@@@@@@@@@@@@@@%                        .=*@@@@@@@@@@@@@%%%%+              
                  .%@@@@@@@@@@@@@@@@@@%=-                           :++%@@%*@@@#                    
                   .:--%@@@@@@@%++*##*.                                :@@% *@@@.                   
                      .@@@*-@@@.                                        #@@- %@@+                   
