                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
.                                                                                                   
:                                                                                                   
+-.                                                                                                 
%*=:                                                                                               :
#%#+-.                                                                                          .-*#
=*%%#=:                                                                                         -#@@
.:+#%%*=.                                                                                      .=%@#
  :=*%@#+-.                                                                                    :*@@*
    -+#@%*=:                                                                                   :*@@*
=++++*#@@@%#*+==+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-                 :#@@#
*+=====*#%@@%#*==============================================================-                 :*@@@
+-     .-+#@@#+-.                                                                               .=*#
#=:      :=#@@@*=:                                                                                  
%*-.      :=*%@@#+-.                                                                                
@@#=:.     :=*%@@%+-.                                                                               
@@@%*=:.    :=*%@@%+-.                                                                              
@@@@@%*-.    :=#@@@%+:                                                                              
@@@@@@%*-.    :+#@@@*=.                                                                             
@@@@@@@#=:    .-*%@@#=.                                                                             
@@@@@@@#-.     :+#@@#-                                                                              
@@@@@@@*-.     .=*@%=.                                                                              
##%%%%#+:      .-*#=                                                                                
..::::.        .--.                                                                                 
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
