                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                               .:=#%
                                                                                          .-+*%@@@@@
                                                                                   .:-=*#%@@@@@@@@@@
                                                                           ..:-+*#%@@@@@@@@@@@@@@@@@
                                                                 .::-=+**#%@@@@@@@@@@@@@@@@@@@@@@@@@
                                                  ...::-=++**##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-
                             ....::---==++**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@@@@@@%*+-.   
    ...:::--===+++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=::.   %@@@@@%#+=:.   
#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:.          :*@@@@@@@@#*+-:. 
::--==++***####%%%%%%%%@@@@@@@@@@@@@@@@@@@%%%####***++==--+@@@@@@%*+-:            :@@@@@@@@@@@%#+=:.
                        ..    -@@@@@@@#+-.                :@@@@@@%*=-.           .%@@@@@@@@@@@@%*+-:
                              :@@@@@@%*=:               :#@@@@@@@@%#+-:.         *@@@@@@@@@@@@@@#*=-
                             +%@@@@@@@@%*=:            .@@@@@@@@@@@@#+=:        =@@@@@@@@@@@@@@@%#+=
                            *@@@@@@@@@@@%*=:           *@@@@@@@@@@@@%*+-:       %@@@@@@@@@@@@@@@@%*+
                           -@@@@@@@@@@@@@#+-.         -@@@@@@@@@@@@@@%*=-.      +@@@@@@@@@@@@@@@@#*+
                          .%@@@@@@@@@@@@@%#+-.       .%@@@@@@@@@@@@@@@#+=:.     .@@@@@@@@@@@@@@@%#+=
                          *@@@@@@@@@@@@@@@%*=:       =@@@@@@@@@@@@@@@@%*+-:      #@@@@@@@@@@@@@@#*+-
                         -@@@@@@@@@@@@@@@@@#+-.      .@@@@@@@@@@@@@@@@%*=-.      -@@@@@@@@@@@@@%#+=-
                         :@@@@@@@@@@@@@@@@@#+-.       #@@@@@@@@@@@@@@%#+=:.       #@@@@@@@@@@@@%*+-:
                          #@@@@@@@@@@@@@@@%*=:        -@@@@@@@@@@@@@@%*+-:        =@@@@@@@@@@@@#*=-:
                          -@@@@@@@@@@@@@@@#+-.         %@@@@@@@@@@@@@#+=:.         %@@@@@@@@@@%*+=:.
                           %@@@@@@@@@@@@@%*=:.         =@@@@@@@@@@@@%*+-:          +@@@@@@@@@@#*=-: 
                           =@@@@@@@@@@@@@#+-:          .@@@@@@@@@@@@#*=-.          .@@@@@@@@@%*+=:. 
                           .@@@@@@@@@@@@%#+-.           *@@@@@@@@@@%#+-:            *@@@@@@@@#*=-:  
                            +@@@@@@@@@@@%*=:            :@@@@@@@@@@%*=-.            :@@@@@@@%#+=-.  
                            .@@@@@@@@@@@#+-.             #@@@@@@@@%#+=:.             #@@@@@@#*+-:   
                             #@@@@@@@@@%*=:              -@@@@@@@@%*=-.              -@@@@@%#+=-.   
