                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                     ....                                           
                                                 .-*%@@@@%#=.                                       
                                             -*##@@@@@@@@@@@@*:                                     
                                           -%@@@@@@@@@@@@@@@@@*                                     
       +%%#*+-:                          -%@@@@@@@@@@@@@@@@@@@+                                     
       :#@@@@@@@%*=:.                  :#@@@@@@@@@@@@@@@@@@@@*.                                     
        #@@@@@@@@@@@@#-:             :*@@@@@@@@@@@@@@@@@@@@@@@+                                     
       -@@@@@@@@@@@%##%%%%#+=:.   .+%@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
       #@@@@@@@@@@@.    .-=*#%@%%#**####@@@@@@@@@@@@@@@@@@@@@@-                                     
      :@@@@@@@@@@@+           .:-+*#%%%%@@@@@#@@@@@@@@@@@@@@:                                       
      *@@@@@@@@@@%                   .=#*##%@@@@@@@@@@@@@@@@#=:.                                    
      %@@@@@@@@@@-                         =@@@@@@@@@@@@@@@@@@@@@#-                                 
     :@@@@@@@@@@%                         :#@@@@@@@@@@@@@@@@@@@@@@@*-::.                            
     =@@@@@@@@@@=                         -=@@@@@@##@@@@@@@@@@@@@@@@%@@@@%%#*+=-::--+=-:            
     +@@@@@@@@@@.                          .-*#=== *@@@@@@@@@@@@@@@#. .:-=+*#%%@@@@@@@@@@%=-::.     
     *@@@@@@@@@#                                  -@@@@@@@@@@@@@@@@@#           .:@@@@@@@@@@@@@@@%%#
     #@@@@@@@@@*                                  =@@@@@@@@@@@@@@@@@@%            #@@@@@@= .:--+*#%%
     *@@@@@@@@@+                                 +@@@@@@@@@@@@@@@@@@@@=     .-=*#@@@@@@%-           
     *@@@@@@@@@=                                *@@@@%@@@@@@@@@@@@@@@@#:=*#%@@@@@@@@@%=             
     +@@@@@@@@@-                               -@@@@+ *@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.               
     -@@@@@@@@@-                               -@@@@%--@@@@@@@@@@@@@@@@@@@@@@#+-.                   
     .@@@@@@@@@=                                :#@@@@@@@@@@@@@@@@@@==*##*=:                        
      %@@@@@@@@+                                  :*@@@@@@@@@@@@@@@%                                
      +@@@@@@@@#                                    .+@@@@@@@@@@@@@#                                
      :@@@@@@@@@.                                     .%@@@@@@@@@@@@=                               
       *@@@@@@@@=                                    .*@@@@@@@@@@@@@@+                              
       .@@@@@@@@@.                                  =@@@@@@@@@@@@@@@@*                              
        =@@@@@@@@*                               .+%@@@@@@@@@@@@@@@@@@=                             
         *@@@@@@@@-                          .-+%@@@@@@@@@@@@@@@@@@@@@@*.                           
          #@@@@@@@@.                     .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                          
           #@@@@@@@%                 :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         
            #@@@@@@@*            .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%-                        
             #@@@@@@@-         -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                          
             .@@@@@@@#      .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                          
              #@@@@@@-     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                         
              *@@@@@*    .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                         
              *@@@@@.   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
