                                                                                                    
                                                                                                    
                                                                                            .       
                                                                                        : .*#.      
   :--:     .                                                                         .+-=%##=      
    .:=*#+*@@+                                                                 =#%@%#*%+##.         
       -@@@@@**#*+=.                                                          =@@@@@@@@@#           
      +@@@@@@@@@@@@%                                                          *@@@@@@@@@@-          
      :--*@@@@@@@@@@:                                                        -@@@@@@@@@@@#          
         %@@@@@@@@@@%                                                        =@@@@@@@@@@@%          
        .@@@@@@@@@@@@:                                                        =@@@@@@@@@@*          
         %@@@@@@@@@@:                                                       .=@@@@@@@@@@@#          
         *@@@@@@@@@@%:                                                     +@@@@@@@@@@@@@@-         
         #@@@@@@@@@@@@%-                                                 :#@@@@@@@@@@@@@@@#         
        =@@@@@@@@@@@@@@@+                                              :*@@@@@@@@@@@%@@@@@@#:       
       =@@@@@@@@@@@@@@@@@%=.                                          :@@@@@@@@@@@@@*@@@@@@@@#:     
      =@@@@@@@@@@@@@@@@@@@@%.                                         .%@@@@@@@@@@@@@@@@@@@@@@@=    
     +@@@@@@@@@@@@@@@@@@@@@%                                           -@@@@@@@@@@@@@@@@@@@@@@@@+   
    +@@@@@@@@@@@@@@@@@@@@@@:                                           :@@@@@@@@@@%@@@@@@@@@@@@@@+  
   -@@@@@@@@@@@@#@@@@@@@@@@.                                           -@@@@@@@%@@+@@@@@@@@@%@@@@@: 
   *@@@@@@@@@@@@-@@@@@@@@@@.                                           +@@@@@@@@@@:#@@@@@@@=*@@@@@= 
   *@@@@@@@%@@@* %@@@@@@@@@-                                           %@@@@@@@@@@#@@@@@@@-.=#%#*%: 
   #@@@@@@@=@@%. *@@@@@@@@@#                                          .@@@@@@@@@@@@@@@@%+.  ..:..:  
   #@@@@@@%=@@:  %@@@@@@@@@@:                                         -@@@@@@@@@@@@@@@@@=           
   +@@@*#+:*@*  *@@@@@@@@@@@#                                         +@@@@@@@@@@@@@@@@@@#.         
   .**=    %@@.=@@@@@@@@@@@@@:                                        *@@@@@@@@@@@@@@@@@@@%:        
          +@*+=@@@@@@@@@@@@@@#                                        %@@@@@@@@@@@@@@@@@@@@@*.      
          *@.:@@@@@@@@@@@@@@@@-                                      .@@@@@@@@@@@@@@@@@@@@@@@@+     
          =*-@@@@@@@@@@@@@@@@@%                                      -@@@@@@@@@@@@@@@@@@@@@@@@@#.   
           +@@@@@@@@@@@@@@@@@@@=                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@%.  
          =@@@@@@@@@@@@@@@@@@@@%                                    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  
         =@@@@@@@@@@@@@@@@@@@@@@=                                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. 
        +@@@@@@@@@@@@@@@@@@@@@@@%.                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@= 
       *@@@@@@@@@@@@@@@@@@@@@@@@@=                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@# 
      +@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@%* 
     -@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   =@@@@@@@@@@@@@@@@@@@@@@@@%%+.  
     *@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   :@@@@@@@@@@@@@@@@@@@@@*:.      
     *%%%%@@@@@@@@@@@@@@@@@@@@@@@#                                    :-#@@@@@@@@@@@@%%@@#:         
          :@@@@@@@@@@@@@@@@@@@@-.                                        -@@@-=@@@%-.               
           :-:-=%@@@@%@@@=-===.                                           %@@. #@@*                 
                +@@%..@@@                                                 #@@. -@@%                 
