                                                                                                    
                                                                                                    
                                                                             .:=+****=-.            
                                                                         .-=#@@@@@@@@@@@#*-         
                                                                       =%@@@@@@@@@@@@@@@@@@%.       
                                                                     =%@@@@@@@@@@@@@@@@@@@@@+       
                    =***+-:.                                       =%@@@@@@@@@@@@@@@@@@@@@@@=       
                   .#@@@@@@@%#*=:.                               -%@@@@@@@@@@@@@@@@@@@@@@@@+        
                     *@@@@@@@@@@@@%#+-                         .+@@@@@@@@@@@@@@@@@@@@@@@@@#.        
                    .%@@@@@@@@@@@@@@@@@+-:.                   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@-        
                    =@@@@@@@@@@@@@@@%%%@@@@@%*+-:.          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        
                   .%@@@@@@@@@@@@@@=    .:=+#%@@@@@%*+-:. :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       
                   =@@@@@@@@@@@@@@#            .:=+#%@@@@@@%%%@@@@@@@%=*@@@@@@@@@@@@@@@@#*=         
                   %@@@@@@@@@@@@@@:                   .:=+#%@@@@@@@@@+-#@@@@@@@@@@@@@@@@+:.         
                  :@@@@@@@@@@@@@@+                           +@%%*#%@@@@@@@@@@@@@@@@@@@@@@@#=-::.   
                  +@@@@@@@@@@@@@%                            ...     -@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.
                  #@@@@@@@@@@@@@=                                   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 .@@@@@@@@@@@@@%                                    -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 :@@@@@@@@@@@@@+                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@@@:                                     .=+=*@@@@@@@@@@@@@@@@@@@@@@@@@@
                 =@@@@@@@@@@@@@                                           +@@@@@@@@@@@@@@@@@@@@@@@@@
                 =@@@@@@@@@@@@#                                          :#@@@@@@@@@@@@@@@@@@@@@@@@@
                 =@@@@@@@@@@@@*                                        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@@*                                       :#@@@@@@@%@@@@@@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@@+                                      :%@@@@@%=.*@@@@@@@@@@@@@@@@@@@@
                 :@@@@@@@@@@@@=                                      +@@@@@#   =@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@=                                      -@@@@@@#: -%@@@@@@@@@@@@@@@@@%%
                  *@@@@@@@@@@@*                                       :#@@@@@@**@@@@@@@@@@@@@@@@@@-.
                  =@@@@@@@@@@@*                                         -#@@@@@@@@@@@@@@@@@@@@@@@@# 
                  :@@@@@@@@@@@%                                           -#@@@@@@@@@@@@@@@@@@@@@@= 
                   #@@@@@@@@@@@.                                            :#@@@@@@@@@@@@@@@@@@@@- 
                   -@@@@@@@@@@@=                                              :#@@@@@@@@@@@@@@@@@@* 
                    #@@@@@@@@@@%                                               -%@@@@@@@@@@@@@@@@@@%
                    :@@@@@@@@@@@=                                            .*@@@@@@@@@@@@@@@@@@@@@
                     +@@@@@@@@@@@.                                          -%@@@@@@@@@@@@@@@@@@@@@@
                      #@@@@@@@@@@#                                        :*@@@@@@@@@@@@@@@@@@@@@@@@
                      .%@@@@@@@@@@+                                     :+@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@@@@@@-                                  :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@@@@@@@.                               :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .%@@@@@@@@@%                            .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .%@@@@@@@@@*                         .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
