@@@@@@@@@@@@@@@@@@@+                                                  -*+   -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                               -%%@@* :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=.                                          .*@+ :@@:%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%+                                       :%@-  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                     =@%.  :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   +@*    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-.                             *@=  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                      .#@*+#%%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .%@@%*=*@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-                    .@@*==+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-..                           -. +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*+                             =@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ .                             -+:  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     .=+=:=%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                          -::@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#%%#-.                                              %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-@-:                                                :*#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+-.                                                   ..++@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                         ::#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.                                                         .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                                                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+.                                                      -#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                         .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#%#:                                                           :=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                                                               =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                                                 :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                                                    :@@@@@@@@@@@@@@
@@@@@@==+#%@@@@=                                                                      :@@@@@@@@@@@@@
@@@@@@:    ..:.                                                                        .:#@@@@@@@@@@
@@@@@@=                                                                                 -%@@@@@@@@@@
@@@@@@#:                                                                             .+@@@@@@@@@@@@@
@@@@@@@@%-                                                                        .=#@@@@@@@@@@@@@@@
@@@@@@@@@@%=                                                                     +*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%-                                                                  #@=@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*:                                                                #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%*@#+:                                                              .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*.                                                            =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                                                         .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*:                                                      =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                                                   =%@@@@@@@@@@@@@@@@@@@@@@
