@@@@@@@@@@@@@@@@@@@@@%                                                  .:*@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                    :%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                       :%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                         .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                           .:-=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                 #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                                                +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                               -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                                                #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                               -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                                *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                :=*-@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.                                                                   =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                                    #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                                   .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                    :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                    -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-                                                                    -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                     :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                                                     .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@-                                                                     .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                       #@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                                       +@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                        =@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                                                        =@@@@@@@@@@@@@@@@@
@@@@@@@@@*                                                                        -@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                        +@@@@@@@@@@@@@@@@@
@@@@@@@@@-                                                                       :@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                      :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                     -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                    +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                  :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                 =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@
