                                                                                                    
                                                                                    :=+*###*=-.     
                                                                               .:=#@@@@@@@@@@@@%*=. 
                                                                             :*@@@@@@@@@@@@@@@@@@@@:
                                                                           :*@@@@@@@@@@@@@@@@@@@@@@@
                       :==-:.                                            :#@@@@@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@%*+-:.                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@%:
                       -@@@@@@@@@@@@%*+-.                            .+@@@@@@@@@@@@@@@@@@@@@@@@@@#: 
                       .@@@@@@@@@@@@@@@@@%=.                        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@: 
                       *@@@@@@@@@@@@@@@@@@@@@%#+=:.              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: 
                      :@@@@@@@@@@@@@@@@=---=*#%@@@@@%#+=:.     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:
                      *@@@@@@@@@@@@@@@+        .:-=*#%@@@@@%#*+===#@@@@@@@@%*@@@@@@@@@@@@@@@@@@@@%::
                     .@@@@@@@@@@@@@@@%                .:-=*#%@@@@@@@@@@@@@+.+@@@@@@@@@@@@@@@@@%-:.  
                     +@@@@@@@@@@@@@@@:                        .:+@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@#*+: 
                     %@@@@@@@@@@@@@@*                           .---:.:-=+%@@@@@@@@@@@@@@@@@@@@@@@@%
                    :@@@@@@@@@@@@@@@.                                    =%@@@@@@@@@@@@@@@@@@@@@@@@@
                    =@@@@@@@@@@@@@@+                                    -#@@@@@@@@@@@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@@.                                   .:*@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@@*                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@@-                                      :=.-*++%@@@@@@@@@@@@@@@@@@@
                   .@@@@@@@@@@@@@@.                                            :%@@@@@@@@@@@@@@@@@@@
                   .%@@@@@@@@@@@@@                                            .*@@@@@@@@@@@@@@@@@@@@
                   .%@@@@@@@@@@@@%                                           =%@@@@@@@@@@@@@@@@@@@@@
                   .%@@@@@@@@@@@@#                                         .*@@@@@@@%%@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@*                                        .#@@@@@@%-.#@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@+                                        +@@@@@@-   +@@@@@@@@@@@@@@
                    +@@@@@@@@@@@@*                                        =@@@@@@#:  -%@@@@@@@@@@@@@
                    -@@@@@@@@@@@@#                                         =%@@@@@@+.+@@@@@@@@@@@@@@
                    .@@@@@@@@@@@@%                                          .+@@@@@@@%@@@@@@@@@@@@@@
                     #@@@@@@@@@@@@                                            .+@@@@@@@@@@@@@@@@@@@@
                     =@@@@@@@@@@@@:                                             .+@@@@@@@@@@@@@@@@@@
                     .@@@@@@@@@@@@=                                               .+@@@@@@@@@@@@@@@@
                      +@@@@@@@@@@@%                                                 .*@@@@@@@@@@@@@@
                      .%@@@@@@@@@@@=                                                -#@@@@@@@@@@@@@@
                       -@@@@@@@@@@@@.                                             .+@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@@*                                            =%@@@@@@@@@@@@@@@@@
                         #@@@@@@@@@@@=                                         -#@@@@@@@@@@@@@@@@@@@
                         .%@@@@@@@@@@@:                                      -#@@@@@@@@@@@@@@@@@@@@@
                          .%@@@@@@@@@@%                                   .+%@@@@@@@@@@@@@@@@@@@@@@@
                           .%@@@@@@@@@@*                                -*@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .%@@@@@@@@@@=                            .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
